session_id,total_pnl,HYDROGEL_PACK_pnl,VELVETFRUIT_EXTRACT_pnl,VEV_4000_pnl,VEV_4500_pnl,VEV_5000_pnl,VEV_5100_pnl,HYDROGEL_PACK_position,VELVETFRUIT_EXTRACT_position,VEV_4000_position,VEV_4500_position,VEV_5000_position,VEV_5100_position,HYDROGEL_PACK_cash,VELVETFRUIT_EXTRACT_cash,VEV_4000_cash,VEV_4500_cash,VEV_5000_cash,VEV_5100_cash,total_slope_per_step,total_r2,HYDROGEL_PACK_slope_per_step,HYDROGEL_PACK_r2,VELVETFRUIT_EXTRACT_slope_per_step,VELVETFRUIT_EXTRACT_r2,VEV_4000_slope_per_step,VEV_4000_r2,VEV_4500_slope_per_step,VEV_4500_r2,VEV_5000_slope_per_step,VEV_5000_r2,VEV_5100_slope_per_step,VEV_5100_r2
0,-9081.194782995237,-16243.634771646699,3648.6325539565296,2401.990717856632,1236.5201894245893,-143.10042280922926,18.396950222940177,-115,45,-25,9,-10,-10,1176225,-234110,32612,-5968,3383,2089,0.3952703720902323,0.13050013089479018,-0.4924752537368791,0.18978498846532943,0.4197755172293837,0.8206227305037833,0.3651471564755011,0.6628377176283979,0.125895658929633,0.9334791955758043,-0.02376525891076567,0.2903093466696634,0.0006925521033557718,0.0013834675996463725
1,17236.214663332,6464.674065021478,8026.035238010983,1287.3832609567835,914.1745665149938,268.34878302569723,275.5987498020636,-23,-57,12,7,-10,-11,240090,298300,-14458,-3668,1826,3048,1.3826021814739857,0.8279034402503168,0.5818736564621978,0.5015604324919896,0.5179458857601044,0.6105326820373067,0.1274957802181858,0.7595649905022062,0.09060076118439067,0.9269844823038789,0.011860017090089445,0.0879580693996324,0.052826080759019525,0.8373911891153856
2,-414.85752151942916,-2890.794372546021,1697.2734206399764,-846.793248113172,1414.1051542884757,212.92893418320455,-1.5774099718928483,-74,100,-28,5,-11,15,748356,-521078,35732,-2309,2689,-3080,-0.40372308524106665,0.11052493109409113,-0.18600938017840407,0.054551246942308736,-0.22475751228076898,0.178098370044232,-0.1990400746472158,0.358339997946344,0.1392646228984657,0.9769276068669809,0.04774200239103644,0.6404664664583981,0.019077256575815715,0.07198747502141215
3,10452.238252268417,13308.379428474465,-3716.8501286621904,123.86324486999547,945.2393883999214,-488.65507339362466,280.2613925798481,-56,60,9,2,-8,-1,579103,-318316,-10407,-505,1959,494,0.8785552300559968,0.2887182091138721,1.5291519436832186,0.4571485908763893,-0.7657758888452266,0.5438767417541528,0.04555095041901033,0.4341701105569094,0.10520927755163173,0.9726670650758165,-0.06700809376185804,0.3389790009611157,0.031427041009217324,0.7953135793717175
4,6504.406923950031,-1128.3717091287544,6471.987457579002,1512.9155517936488,-563.4474097408947,209.29570315195184,2.027330295077718,-5,107,-11,-14,1,-22,48056,-553138,14518,11931,11,3606,-0.3576017780632138,0.03681263787493458,-0.664007928637966,0.16992560230027412,0.09080605804423833,0.024368718246285895,0.22633409126040485,0.9510928539940641,-0.009028369812072487,0.02000337842709517,0.017089434654363134,0.459819416099009,-0.018795063572191562,0.0693196922886442
5,18969.902471743924,19528.634424269898,-3959.953054644546,775.0239058095522,1548.5804985743362,510,567.6166977346809,68,14,9,18,0,10,-653799,-79183,-9557,-13143,510,-786,1.466608249356171,0.7656913576331583,1.884740743404642,0.9086056960921953,-0.7819652485859785,0.4872276885760962,0.10249662413399593,0.4959238701754993,0.14640376621724957,0.5514792346110061,0.055888967275219165,0.9450624036151656,0.059043396911047985,0.7847753613230728
6,24043.336113506055,5186.328859768408,14585.46433092875,1655.596413918008,1195.7402994219856,467.44774974816755,952.7584597207377,-3,77,-1,-5,-7,2,35551,-402775,2845,4986,2337,381,2.5036576901741148,0.8566416162301272,0.2986242194479406,0.08141968154628934,1.718258663525495,0.933152592386242,0.18123041935305548,0.9772112690094111,0.1147905542952325,0.8093252664726751,0.06813763292645335,0.8986863335947612,0.12261620062594085,0.9038917589902214
7,-4553.370371339233,-16176.873846000992,9109.981579410087,3042.432771107655,124.21729919688369,233.83499226094273,-886.9631673138097,119,77,-19,19,-6,11,-1190877,-398894,23951,-13596,2263,-1959,-1.0348651670438527,0.3086467183722667,-2.1504131102826074,0.6949537745666318,0.8214311788408486,0.7966979650127601,0.3418701520286806,0.9528278959307562,0.003187667899456154,0.0004049513712989808,0.050187539702837396,0.4284411134931949,-0.10112859523307113,0.8438017712666872
8,-4456.167762722521,-7347.258865728101,-1277.300331377075,1610.5320764026892,1458.0957578028065,671.7448950772223,428.01870509993773,43,98,10,10,12,-9,-425727,-533751,-11136,-6666,-3090,1568,-2.3478514956189924,0.33378503055923114,-1.99798521524153,0.4438710304452323,-0.7074063880237785,0.29258030941672175,0.1421378060126632,0.9282037470988375,0.1178305070027702,0.9041180740247939,0.07631371926986782,0.533321677902559,0.021258075361023247,0.30993579097104274
9,17437.285002394805,17619.75521055647,-2493.6702131105703,752.0402426368073,424.93285654083957,915.2269057712595,219,-12,71,7,15,-9,0,136125,-375678,-7931,-10908,1948,219,1.6148590515844246,0.7946827423648195,1.4992646989528373,0.7388037916441582,-0.14259795672472889,0.03711985047618109,0.09945867953643801,0.9095789700827137,0.0009573881495125127,0.0001475546935464504,0.11604562913313785,0.7889533336422477,0.041730612537178476,0.5470448985796939
10,-16648.908894425324,-21381.49071828765,3402.3623822167137,2811.549430141333,-169.46885000708698,200.83865929382955,-1512.6997977824608,177,12,-4,9,-13,13,-1723975,-59437,7033,-7273,3778,-1589,-2.3763147351566447,0.8099929837683,-2.7053771727722733,0.8349957418297983,0.11348398705453412,0.16633713912474646,0.3438795333378647,0.8951507054427108,-0.049698582320009864,0.3352119440896506,0.022869700616102207,0.49176402960958676,-0.10147220107283712,0.47292284894913567
11,-3573.132564566902,-6483.185682459967,876.5135848962818,1450.4717869971637,972.9946411004094,-588.6729447883827,198.74604968759286,149,-26,4,-10,14,-6,-1476924,136668,-3631,7759,-3511,1116,0.755068214153305,0.2136139851355411,0.6195686633538144,0.19101432557917147,-0.1443174428796391,0.1272205724081775,0.15321480054508907,0.9576664390611164,0.09464142414405222,0.825438086138848,0.0025695653902972288,0.0005504980898167036,0.02939120359969098,0.4575294746749133
12,9997.454450030695,-4023.602415500791,12168.588702166453,1224.8675789889403,339.0180719235286,608.1907731304409,-319.6082606778782,100,100,-6,-12,4,12,-975279,-514739,8248,9490,-357,-2385,0.8215429506024897,0.5415879099731931,-0.4974929093435256,0.18092204993434885,1.2340984775568797,0.8776394332580909,0.05118628057000784,0.32000686855594923,0.01652641355558571,0.06851275132110765,0.046174790208740865,0.8861572634441187,-0.028950101945208025,0.3008104215075821
