session_id,total_pnl,HYDROGEL_PACK_pnl,VELVETFRUIT_EXTRACT_pnl,VEV_4000_pnl,VEV_4500_pnl,VEV_5000_pnl,VEV_5100_pnl,HYDROGEL_PACK_position,VELVETFRUIT_EXTRACT_position,VEV_4000_position,VEV_4500_position,VEV_5000_position,VEV_5100_position,HYDROGEL_PACK_cash,VELVETFRUIT_EXTRACT_cash,VEV_4000_cash,VEV_4500_cash,VEV_5000_cash,VEV_5100_cash,total_slope_per_step,total_r2,HYDROGEL_PACK_slope_per_step,HYDROGEL_PACK_r2,VELVETFRUIT_EXTRACT_slope_per_step,VELVETFRUIT_EXTRACT_r2,VEV_4000_slope_per_step,VEV_4000_r2,VEV_4500_slope_per_step,VEV_4500_r2,VEV_5000_slope_per_step,VEV_5000_r2,VEV_5100_slope_per_step,VEV_5100_r2
0,-10298.798811772049,-16243.634771646699,2438.0285251797177,2401.990717856632,1229.5201894245893,-143.10042280922926,18.396950222940177,-115,21,-25,9,-10,-10,1176225,-108516,32612,-5975,3383,2089,0.29346810519254585,0.06858481549606031,-0.4924752537368791,0.18978498846532943,0.3193021733293126,0.7223562117406398,0.3651471564755011,0.6628377176283979,0.12456673593199265,0.9325831884549791,-0.02376525891076567,0.2903093466696634,0.0006925521033557718,0.0013834675996463725
1,19453.284962879206,6464.674065021478,10360.932447695988,1207.152717463985,876.5781998699945,268.34878302569723,275.5987498020636,-23,-61,10,6,-10,-11,240090,321005,-11914,-3051,1826,3048,1.6175122371658448,0.8626952539017403,0.5818736564621978,0.5015604324919896,0.7676845652766427,0.8346170996518552,0.11744572844135043,0.8011611859096567,0.0858221891365353,0.918994233971046,0.011860017090089445,0.0879580693996324,0.052826080759019525,0.8373911891153856
2,-1981.5941148219931,-2890.794372546021,305.7788890528027,-846.793248113172,1238.8630925730854,212.92893418320455,-1.5774099718928483,-74,102,-28,3,-11,15,748356,-532925,35732,-995,2689,-3080,-0.5847894913664092,0.2003406912061126,-0.18600938017840407,0.054551246942308736,-0.3901809114940768,0.3404684804173523,-0.1990400746472158,0.358339997946344,0.12362161598643541,0.9443269153720454,0.04774200239103644,0.6404664664583981,0.019077256575815715,0.07198747502141215
3,10325.692761189408,13308.379428474465,-3862.2759255412384,123.86324486999547,964.1196941999607,-488.65507339362466,280.2613925798481,-56,43,9,1,-8,-1,579103,-229325,-10407,239,1959,494,0.9171943681511034,0.31094020812329815,1.5291519436832186,0.4571485908763893,-0.7248866422376635,0.5326810986080642,0.04555095041901033,0.4341701105569094,0.10295916903917837,0.985272276663787,-0.06700809376185804,0.3389790009611157,0.031427041009217324,0.7953135793717175
4,7509.5657108028445,-1128.3717091287544,7249.987457579002,1740.0743386464637,-563.4474097408947,209.29570315195184,2.027330295077718,-5,107,-14,-14,1,-22,48056,-552360,18292,11931,11,3606,-0.20952468666212407,0.01294965531362725,-0.664007928637966,0.16992560230027412,0.19996884327016504,0.12253394839141596,0.26524839743559925,0.9353532792675879,-0.009028369812072487,0.02000337842709517,0.017089434654363134,0.459819416099009,-0.018795063572191562,0.0693196922886442
5,19450.051132482782,19528.634424269898,-3388.0087275558326,775.0239058095522,1456.7848322244845,510,567.6166977346809,68,40,9,14,0,10,-653799,-218311,-9557,-9970,510,-786,1.5029049334142746,0.7690881130355919,1.884740743404642,0.9086056960921953,-0.7370853208429753,0.4621909349859588,0.10249662413399593,0.4959238701754993,0.1378205225323466,0.573997255997045,0.055888967275219165,0.9450624036151656,0.059043396911047985,0.7847753613230728
6,23978.19373518611,5186.328859768408,14567.477772955608,1655.596413918008,1148.5844790751771,467.44774974816755,952.7584597207377,-3,62,-1,-8,-7,2,35551,-321489,2845,7213,2337,381,2.5195598232019054,0.8484391849077225,0.2986242194479406,0.08141968154628934,1.7350089478595765,0.9322317262749673,0.18123041935305548,0.9772112690094111,0.11394240298891758,0.782140706371827,0.06813763292645335,0.8986863335947612,0.12261620062594085,0.9038917589902214
7,-3513.603771254695,-16176.873846000992,10131.981579410087,3042.432771107655,141.98389928142205,233.83499226094273,-886.9631673138097,119,77,-19,17,-6,11,-1190877,-397872,23951,-12134,2263,-1959,-0.9130215596066082,0.2671299892482872,-2.1504131102826074,0.6949537745666318,0.9406933218516829,0.8249051769183963,0.3418701520286806,0.9528278959307562,0.005769132325886992,0.0016690150499052646,0.050187539702837396,0.4284411134931949,-0.10112859523307113,0.8438017712666872
8,-7131.3627548574905,-7347.258865728101,-4042.314475072606,1610.5320764026892,1547.9149093633678,671.7448950772223,428.01870509993773,43,56,10,12,12,-9,-425727,-308313,-11136,-8201,-3090,1568,-2.4540334964537007,0.3708382112295955,-1.99798521524153,0.4438710304452323,-0.8191001413070562,0.4081680255688316,0.1421378060126632,0.9282037470988375,0.12334225945136588,0.8871999417009039,0.07631371926986782,0.533321677902559,0.021258075361023247,0.30993579097104274
9,18031.342750002634,17619.75521055647,-1941.0836084000184,752.0402426368073,466.40399943811644,915.2269057712595,219,-12,76,7,14,-9,0,136125,-401406,-7931,-10111,1948,219,1.6878251364515442,0.806655570099153,1.4992646989528373,0.7388037916441582,-0.077270357656519,0.010311826500443783,0.09945867953643801,0.9095789700827137,0.008595873948456508,0.013589216684038176,0.11604562913313785,0.7889533336422477,0.041730612537178476,0.5470448985796939
