session_id,total_pnl,HYDROGEL_PACK_pnl,VELVETFRUIT_EXTRACT_pnl,VEV_4000_pnl,VEV_4500_pnl,VEV_5000_pnl,HYDROGEL_PACK_position,VELVETFRUIT_EXTRACT_position,VEV_4000_position,VEV_4500_position,VEV_5000_position,HYDROGEL_PACK_cash,VELVETFRUIT_EXTRACT_cash,VEV_4000_cash,VEV_4500_cash,VEV_5000_cash,total_slope_per_step,total_r2,HYDROGEL_PACK_slope_per_step,HYDROGEL_PACK_r2,VELVETFRUIT_EXTRACT_slope_per_step,VELVETFRUIT_EXTRACT_r2,VEV_4000_slope_per_step,VEV_4000_r2,VEV_4500_slope_per_step,VEV_4500_r2,VEV_5000_slope_per_step,VEV_5000_r2
0,23108.68410629616,16309.359240806021,5189.921139088896,362.0092821433682,1133.0044865387977,114.38995771907707,32,-23,25,2,-1,-315508,126711,-29848,-468,467,1.9817421688537016,0.9586253056872531,1.3605103664289442,0.9119547579075868,0.5369434410758411,0.9517853382409928,-0.03697686320600847,0.041252952119578176,0.10925445165805255,0.9804378478616149,0.012010772896876323,0.20137725755170705
1,12419.203979143047,9837.080201502133,2611.2569757875463,920.7694565072029,863.5600330949901,-1813.4626877488245,21,10,-2,11,19,-203473,-48314,3545,-6337,-4773,1.1891557559531374,0.815860527491676,0.9896679078912307,0.7621220983193387,0.16394327394430014,0.7657688465552092,0.09811353597405044,0.563837668901934,0.09586467925159495,0.8350609632840392,-0.15843364110802954,0.5463567418501212
2,-359.63899581193255,-8828.120217803866,4971.2472657936005,2911.5027110511583,1042.3154628654265,-456.58421771825215,-54,-1,48,15,-6,539379,10199,-59795,-10127,894,-0.37093722820937564,0.1305824737200443,-1.119375316008207,0.5970089726536352,0.4218934516989048,0.9635237528970446,0.32944815296690055,0.8311470914729615,0.06104300814769585,0.21564657261937054,-0.06394652501467481,0.29441974974549767
3,13066.108259711413,5942.591183631914,4470.872480700673,1124.150993159994,1301.7954129994105,226.6981892194217,-24,9,12,15,7,248426,-42719,-12917,-9575,-1915,1.457807773256001,0.7487636101956929,0.6786575827074841,0.4214347486189446,0.5430640850167499,0.882069295374134,0.12451539549659706,0.8127201925407218,0.12705192226514214,0.9053529532776817,-0.01548121222996884,0.13068685851893078
4,18968.066459982267,10339.644087053253,5898.000234437775,2420.42908167532,270.69735366396617,39.29570315195184,-29,-2,-27,-5,1,295609,16358,34342,4733,-159,2.135844971826412,0.9887759326307579,1.19929940790361,0.9320581985353696,0.5539624743468314,0.9670913983765594,0.33716718676879404,0.7952363499671674,0.036580731313695464,0.6236785759756778,0.00883517149345873,0.19002379355579846
5,15135.71482768507,8374.833026754903,5591.08350936693,285.0478116191043,914.6130009504413,-29.862521006309862,42,-39,18,-12,8,-407504,215141,-20379,10709,-2060,1.4353767791748655,0.854194170726582,0.8846213657194205,0.7487661147602515,0.43307970919764427,0.7936059290798084,0.026231737915863643,0.05832382010417568,0.0936786243270094,0.7808174143120618,-0.002234657985072986,0.0027388968262112307
6,14583.45652454081,7638.624150217802,3210.418818837614,2332,947.5713412716323,454.8422142137622,46,-21,0,11,-2,-457953,117036,2332,-7391,989,1.6972920644236313,0.8515299800604422,0.9531766868374558,0.6573534521352947,0.35398081488947025,0.9212588503445776,0.22683907413325657,0.9165767781041088,0.0925248797615522,0.8420399921075489,0.07077060880189472,0.45967802105743527
7,17143.8611838191,7641.992579176527,5465.506015049612,2605.3927457295395,606.4165002113464,824.5533436520764,-7,2,-8,-5,8,76742,-5132,11409,4217,-1881,1.9130318472701924,0.9841019961630939,0.918655207817464,0.9617571968964862,0.5549242195784814,0.9561316807026168,0.3067323891074832,0.9244356855543828,0.0413379365086369,0.2637593955596828,0.09138209425812827,0.746227743840029
8,5431.541609574089,-818.223322546808,3750.5949013405825,1816.4679235973108,580.1808484394387,102.52125874356483,68,-1,-10,-2,-1,-662442,9184,14563,2205,416,0.4186569997008409,0.28206277787702927,-0.23755890446384464,0.1057802237539248,0.40424665532762283,0.9416044724488805,0.20264686543944316,0.9511073208168989,0.06064766949368336,0.9800940861382729,-0.011325286096067293,0.06618752086183405
9,14364.261173015726,6933.622394721766,4288.117320942105,1093.3325724306633,1595.9517150482698,453.23716987292187,6,1,33,-19,-5,-52319,-968,-39841,15951,1027,1.8678327877553733,0.9452655125072376,0.861558409556399,0.9068274148904084,0.5362915380147754,0.9514401020594974,0.19781803283718935,0.7786974618166022,0.21085263303096588,0.7579296002328865,0.06131217431601559,0.9022594305499894
