session_id,total_pnl,ASH_COATED_OSMIUM_pnl,INTARIAN_PEPPER_ROOT_pnl,ASH_COATED_OSMIUM_position,INTARIAN_PEPPER_ROOT_position,ASH_COATED_OSMIUM_cash,INTARIAN_PEPPER_ROOT_cash,total_slope_per_step,total_r2,ASH_COATED_OSMIUM_slope_per_step,ASH_COATED_OSMIUM_r2,INTARIAN_PEPPER_ROOT_slope_per_step,INTARIAN_PEPPER_ROOT_r2
0,100250.9873046875,20816.9560546875,79434.03125,13,80,-109272,-1040558,10.078524598716006,0.9999130272422535,2.072999694933771,0.9978810057015536,8.005524903782236,0.9999996816697291
1,99894.931640625,20528.900390625,79366.03125,-11,80,130570,-1120626,10.03015801004913,0.9999203668337049,2.0302831872224636,0.9980673493674234,7.9998748228266665,0.999999787093451
2,98728.765625,19242.734375,79486.03125,29,80,-270784,-1040506,9.953455835210727,0.9999477616911409,1.9443120667664862,0.9986689446796174,8.00914376844424,0.9999997689040869
3,100712.53125,21382.5,79330.03125,64,80,-618779,-1120662,10.134812257882269,0.9997914710627328,2.132083288769347,0.9952928726800085,8.00272896911292,0.9999998343892266
4,99164.33203125,19774.30078125,79390.03125,13,80,-110229,-1040602,9.950237146652903,0.9999544827461164,1.946857517497652,0.9988271010769677,8.003379629155255,0.9999998649517022
5,98230.453125,18819.421875,79411.03125,-5,80,68842,-1120581,9.860590691879324,0.999948753574889,1.8549611074922248,0.9985546402247896,8.005629584387107,0.999999728376324
6,99678.91796875,20237.88671875,79441.03125,12,80,-99746,-1040551,10.020867176675225,0.999880439172505,2.015790830366929,0.9970545686606476,8.005076346308302,0.9999997526645726
7,100064.9248046875,20733.8935546875,79331.03125,-43,80,450710,-1120661,10.057747614251975,0.9999040637516154,2.05607612851556,0.9977344975686144,8.001671485736415,0.9999997482589854
8,98572.765625,19117.734375,79455.03125,66,80,-640494,-1040537,10.0404181109467,0.9999442731174811,2.0318837810756385,0.9986555941741633,8.008534329871063,0.9999996967371553
9,99507.87890625,20189.84765625,79318.03125,-21,80,230154,-1120674,9.946747712031428,0.9998368702693161,1.9491610906406136,0.9958408794862594,7.99758662139081,0.9999997813748992
10,99758.0380859375,20346.0068359375,79412.03125,21,80,-189668,-1040580,10.08835109174857,0.999703299412005,2.08390803442908,0.9931817047118866,8.00444305731949,0.999999822829078
11,99489.3671875,20126.3359375,79363.03125,-20,80,220042,-1120629,10.047767776254597,0.9999429994900911,2.0447267036219112,0.9986155132349996,8.003041072632683,0.9999995442134253
12,98537.1015625,19071.0703125,79466.03125,8,80,-60947,-1040526,9.916071398149407,0.9999266387807132,1.910523864245663,0.9979868798574125,8.005547533903743,0.9999998000761661
13,98761.24609375,19341.21484375,79420.03125,-44,80,459319,-1120572,9.92197389362939,0.999967381013734,1.9164216876963105,0.9991360025991491,8.005552205933082,0.9999996027215872
14,98082.3193359375,18740.2880859375,79342.03125,-19,80,208735,-1040650,9.897113486713806,0.9998195675830672,1.893044019756564,0.9951041090224202,8.004069466957242,0.9999997884593803
15,98741.099609375,19291.068359375,79450.03125,59,80,-570686,-1120542,9.99369672966414,0.9999009105823536,1.9916497805845554,0.9974982902429114,8.002046949079585,0.9999998639229299
16,97455.23828125,18024.20703125,79431.03125,22,80,-201929,-1040561,9.826849049628567,0.9998667226396354,1.8216271870901575,0.996182405519016,8.005221862538408,0.9999996846929566
17,97948.685546875,18579.654296875,79369.03125,77,80,-751422,-1120623,9.839895160546194,0.9998119230714111,1.839646176127891,0.9945984611910318,8.000248984418306,0.9999996822955188
18,100752.4091796875,21296.3779296875,79456.03125,-3,80,51299,-1040536,10.137905081347727,0.9999690065588993,2.132883501563345,0.9992953493949852,8.005021579784382,0.9999997636061844
19,99412.626953125,20037.595703125,79375.03125,50,80,-479623,-1120617,10.00537597635546,0.9999614811360797,1.992443458584051,0.9990814856054446,8.012932517771407,0.9999989006461338
20,98667.396484375,19243.365234375,79424.03125,-58,80,599320,-1040568,9.970227081880514,0.9998276568493334,1.959334573689234,0.9955148293900689,8.01089250819128,0.9999997391007842
21,97950.205078125,18436.173828125,79514.03125,15,80,-131602,-1120478,9.810503888897486,0.9999549395471753,1.7980054848254532,0.9985284677894917,8.012498404072032,0.9999986998120157
22,98840.1240234375,19388.0927734375,79452.03125,21,80,-190484,-1040540,9.972895072108107,0.9999561725705106,1.9638265807402926,0.9988345576824743,8.009068491367811,0.9999996639668275
23,100145.25,20829.21875,79316.03125,48,80,-459292,-1120676,10.104926861297725,0.999931777473863,2.1028000273740752,0.9984359019892852,8.002126833923647,0.9999998114756187
24,98531.4453125,19079.4140625,79452.03125,56,80,-540989,-1040540,9.95998715348536,0.9999583570787969,1.956509031668635,0.9988997974294661,8.003478121816721,0.9999997484881202
25,98535.365234375,19163.333984375,79372.03125,6,80,-40837,-1120620,9.967172600119108,0.9999110418426991,1.9662291949378587,0.9977216074592408,8.000943405181248,0.9999998295665062
26,100294.5107421875,20877.4794921875,79417.03125,67,80,-649009,-1040575,10.054940429092467,0.9999133604221923,2.053463396901559,0.9979278644026386,8.00147703219091,0.9999997781345995
27,99137.1259765625,19745.0947265625,79392.03125,47,80,-450166,-1120600,10.011106256675978,0.9999291744331446,2.0077955730056014,0.9982713407814806,8.003310683670378,0.9999997781958647
28,99586.248046875,20259.216796875,79327.03125,51,80,-490017,-1040665,10.017598216272885,0.9999642825895027,2.014075570349477,0.9991347614636522,8.00352264592341,0.9999998563757995
29,98579.2255859375,19132.1943359375,79447.03125,29,80,-270920,-1120545,9.923969513171032,0.9997860578328934,1.9137011513517428,0.9942851980688275,8.01026836181929,0.9999994992329937
30,100564.146484375,21097.115234375,79467.03125,77,80,-748851,-1040525,10.131418571212182,0.9999183993422266,2.117077722110548,0.9982210240019733,8.014340849101629,0.9999985341657205
31,99672.384765625,20047.353515625,79625.03125,-5,80,70025,-1120367,10.040029143950623,0.9998887916993664,2.0348993451936317,0.9972669525092525,8.005129798756986,0.9999999183041703
32,99264.431640625,19731.400390625,79533.03125,15,80,-130324,-1040459,9.907240903289527,0.9999271680620495,1.8937879541643208,0.9980267169741474,8.013452949125206,0.9999994176836491
33,100376.6640625,20876.6328125,79500.03125,-8,80,100860,-1120492,10.095361277274426,0.9998748560117542,2.0895024892991914,0.9971040243913613,8.005858787975233,0.9999997699746502
34,100341.626953125,20865.595703125,79476.03125,10,80,-79180,-1040516,10.161275347896632,0.9999221259143972,2.1490467280567294,0.9981562461193559,8.012228619839904,0.9999988987874658
35,99020.388671875,19683.357421875,79337.03125,58,80,-560286,-1120655,9.94681950007076,0.9998351930163959,1.9449280728401244,0.9957089507279275,8.001891427230639,0.9999997647615484
36,98346.2900390625,18866.2587890625,79480.03125,21,80,-191061,-1040512,9.913223272098161,0.999909350508446,1.9039754859489881,0.9976042768095418,8.009247786149174,0.99999961559682
37,100394.5546875,21089.5234375,79305.03125,72,80,-699125,-1120687,10.12605937169065,0.9999449977817457,2.1246261775888513,0.9987552082436207,8.001433194101796,0.9999996832308319
38,99232.7333984375,19768.7021484375,79464.03125,67,80,-650240,-1040528,9.997694092013555,0.999791765522979,1.9890383909866258,0.9945373578956996,8.008655701026928,0.9999995633430556
39,98851.90625,19472.875,79379.03125,34,80,-320338,-1120613,9.998612704068025,0.9999542888088894,1.9942321546873096,0.9988960464304447,8.004380549380713,0.9999996880338611
40,98892.37890625,19453.34765625,79439.03125,50,80,-480403,-1040553,9.99786295042524,0.9998873853726673,1.9930607001307454,0.9971174917828851,8.004802250294498,0.9999997632507373
41,98263.404296875,18925.373046875,79338.03125,-15,80,168953,-1120654,9.888985008496638,0.9998106514752532,1.8849696665447755,0.9948059937980079,8.004015341951861,0.9999995726608082
42,98309.0703125,18782.0390625,79527.03125,45,80,-431238,-1040465,9.96265251574816,0.9999611029035251,1.9543341059805703,0.9990014877488798,8.008318409767591,0.9999997478694183
43,99322.03125,19892,79430.03125,0,80,19892,-1120562,9.904119456333957,0.9999076343725251,1.89853020874332,0.9974976078456373,8.005589247590635,0.9999997267775219
44,99078.5712890625,19628.5400390625,79450.03125,63,80,-610302,-1040542,10.011202460044712,0.9999483541636048,2.0038011378818483,0.9987254521648409,8.007401322162865,0.9999996743949826
45,98958.6044921875,19564.5732421875,79394.03125,47,80,-450396,-1120598,9.95285960461045,0.9999471882590658,1.9468700805980823,0.9985820036802618,8.005989524012366,0.9999996280947667
46,100206.49609375,20772.46484375,79434.03125,62,80,-599031,-1040558,10.095325332978945,0.9999421252409759,2.0867164019753464,0.9986643149005665,8.008608931003598,0.9999995740005839
47,100062.265625,20528.234375,79534.03125,68,80,-659616,-1120458,10.115004119965244,0.9998244028600264,2.096450142467652,0.9960151646530713,8.018553977497593,0.9999986144933836
48,99610.03125,20255,79355.03125,0,80,20255,-1040637,10.057508092101,0.9999578581330505,2.05442521930923,0.9990091930680531,8.003082872791769,0.9999998826088417
49,98113.541015625,18785.509765625,79328.03125,-3,80,48767,-1120664,9.85026281086082,0.9999611246504597,1.8479307589816043,0.9989091757498,8.002332051879211,0.999999708587498
50,101454.765625,22082.734375,79372.03125,54,80,-517916,-1040620,10.249451343768651,0.9998581883563973,2.2441926226243107,0.996976290158974,8.005258721144338,0.9999997509491635
51,99748.5078125,20225.4765625,79523.03125,-10,80,120202,-1120469,10.048265411827911,0.9999084888826928,2.046215781017451,0.9977852414346847,8.002049630810461,0.9999998075525153
52,100341.4052734375,20912.3740234375,79429.03125,47,80,-449178,-1040563,10.036483470956917,0.999914988454229,2.0338568802708434,0.9979861866317006,8.002626590686074,0.9999997012109592
53,99404.474609375,19832.443359375,79572.03125,-3,80,49830,-1120420,9.97029269079196,0.99990561333699,1.957591178785867,0.997696806037651,8.012701512006092,0.999999417600239
54,98297.07421875,18842.04296875,79455.03125,65,80,-631307,-1040537,9.88422934284126,0.9999130639823153,1.8779775814393693,0.9976640232004462,8.006251761401895,0.9999997015690907
55,99518.234375,20135.203125,79383.03125,52,80,-500073,-1120609,9.972332186586629,0.9999175062881124,1.9655012684456692,0.9978515289969028,8.00683091814096,0.9999997991213372
56,97119.4296875,17654.3984375,79465.03125,28,80,-262436,-1040527,9.766996956915069,0.9999093901159164,1.7624916215661957,0.9972081536936085,8.004505335348878,0.999999698534523
57,98483.548828125,19148.517578125,79335.03125,1,80,9153,-1120657,9.889766965850837,0.9999222074182263,1.8879379381076653,0.9978646425227815,8.001829027743174,0.9999997508877402
58,99865.349609375,20412.318359375,79453.03125,26,80,-239558,-1040539,10.014257225164856,0.9998449085506885,2.0126814669505397,0.9962502676880101,8.001575758214315,0.9999998107476383
59,100049.3046875,20646.2734375,79403.03125,23,80,-209277,-1120589,10.091559414996533,0.9998869853500908,2.0874409587899465,0.997379662435735,8.004118456206584,0.9999998111244003
60,99040.07421875,19586.04296875,79454.03125,44,80,-420436,-1040538,9.926251360226997,0.999949657865207,1.920181620225621,0.9986556205811206,8.00606974000137,0.9999997652490652
61,100931.5185546875,21636.4873046875,79295.03125,-49,80,511595,-1120697,10.084803792325156,0.99995640468126,2.0829244871082815,0.9989943401490942,8.001879305216875,0.999999778799466
62,98178.6005859375,18734.5693359375,79444.03125,71,80,-691301,-1040548,9.87519131471747,0.9998832959696391,1.8718432808460972,0.9967192343174237,8.003348033871372,0.9999997479361489
63,98228.7890625,18831.7578125,79397.03125,-20,80,218905,-1120595,9.881535879536525,0.9999145855598052,1.8793444467581228,0.9976909989169145,8.002191432778403,0.9999997918679623
64,98278.40625,18926.375,79352.03125,56,80,-541092,-1040640,9.836248529380255,0.9998529674450767,1.830695711162744,0.9958469050058938,8.005552818217511,0.9999997290245181
65,101555.60546875,22197.57421875,79358.03125,4,80,-17805,-1120634,10.165909907662463,0.9998668987937923,2.155883569809555,0.9969892509915329,8.010026337852912,0.9999996211793359
66,97800.84375,18384.8125,79416.03125,80,80,-781298,-1040576,9.88333131881156,0.9999192654143447,1.8810706682336746,0.997767584869735,8.002260650577885,0.999999791708431
