session_id,day,total_pnl,ASH_COATED_OSMIUM_pnl,INTARIAN_PEPPER_ROOT_pnl,total_slope_per_step,total_r2,ASH_COATED_OSMIUM_slope_per_step,ASH_COATED_OSMIUM_r2,INTARIAN_PEPPER_ROOT_slope_per_step,INTARIAN_PEPPER_ROOT_r2
0,-2,100224.9873046875,20790.9560546875,79434.03125,10.074668342703443,0.9999105609581828,2.0691434389212082,0.9978140395861168,8.005524903782236,0.9999996816697291
1,-1,99894.931640625,20528.900390625,79366.03125,10.03015801004913,0.9999203668337049,2.0302831872224636,0.9980673493674234,7.9998748228266665,0.999999787093451
2,-2,98678.765625,19192.734375,79486.03125,9.946740874147578,0.9999491558382635,1.9375971057033368,0.9986997056084104,8.00914376844424,0.9999997689040869
3,-1,100709.53125,21379.5,79330.03125,10.134382368359969,0.9997917462572742,2.131653399247048,0.9952975154452757,8.00272896911292,0.9999998343892266
4,-2,99107.33203125,19717.30078125,79390.03125,9.942078670223317,0.9999571064600419,1.9386990410680671,0.9988904726723405,8.003379629155255,0.9999998649517022
5,-1,98200.453125,18789.421875,79411.03125,9.85631620889258,0.9999496340291889,1.8506866245054798,0.9985748936273615,8.005629584387107,0.999999728376324
6,-2,99628.91796875,20187.88671875,79441.03125,10.013731266233867,0.9998754464817262,2.00865491992557,0.9969144520028216,8.005076346308302,0.9999997526645726
7,-1,99937.9248046875,20606.8935546875,79331.03125,10.0390701053512,0.999891982445748,2.037398619614785,0.9974127083592005,8.001671485736415,0.9999997482589854
8,-2,98564.765625,19109.734375,79455.03125,10.03875710938409,0.999945225710546,2.0302227795130285,0.9986771820061123,8.008534329871063,0.9999996967371553
9,-1,99501.87890625,20183.84765625,79318.03125,9.945855903066509,0.9998365817022116,1.9482692816756957,0.995830826569286,7.99758662139081,0.9999997813748992
10,-2,99700.0380859375,20288.0068359375,79412.03125,10.07946980831992,0.9996985627189287,2.075026751000432,0.9930269710516685,8.00444305731949,0.999999822829078
11,-1,99489.3671875,20126.3359375,79363.03125,10.047767776254597,0.9999429994900911,2.0447267036219112,0.9986155132349996,8.003041072632683,0.9999995442134253
12,-2,98504.1015625,19038.0703125,79466.03125,9.911632351367016,0.9999232629838803,1.9060848174632725,0.9978860552845283,8.005547533903743,0.9999998000761661
13,-1,98724.24609375,19304.21484375,79420.03125,9.917045715136108,0.9999689400173759,1.9114935092030287,0.9991727058419763,8.005552205933082,0.9999996027215872
14,-2,97925.3193359375,18583.2880859375,79342.03125,9.874351209746184,0.9998387334460191,1.870281742788941,0.9955358929303989,8.004069466957242,0.9999997884593803
15,-1,98694.099609375,19244.068359375,79450.03125,9.986329499726468,0.9999023289523703,1.984282550646883,0.9975197465771694,8.002046949079585,0.9999998639229299
16,-2,97462.23828125,18031.20703125,79431.03125,9.827636549636443,0.9998677138168865,1.8224146870980324,0.9962138690412685,8.005221862538408,0.9999996846929566
17,-1,97856.685546875,18487.654296875,79369.03125,9.826315582368398,0.999805027216886,1.8260665979500952,0.9943384459348413,8.000248984418306,0.9999996822955188
18,-2,100706.4091796875,21250.3779296875,79456.03125,10.131594019780616,0.9999708279051313,2.1265724399962345,0.9993332836482334,8.005021579784382,0.9999997636061844
