session_id,day,total_pnl,ASH_COATED_OSMIUM_pnl,INTARIAN_PEPPER_ROOT_pnl,total_slope_per_step,total_r2,ASH_COATED_OSMIUM_slope_per_step,ASH_COATED_OSMIUM_r2,INTARIAN_PEPPER_ROOT_slope_per_step,INTARIAN_PEPPER_ROOT_r2
0,-2,100235.9873046875,20801.9560546875,79434.03125,10.07658496396661,0.9999119245853492,2.0710600601843745,0.9978513657923119,8.005524903782236,0.9999996816697291
1,-1,99877.931640625,20511.900390625,79366.03125,10.028654724518097,0.9999217782963433,2.0287799016914305,0.9980993801733593,7.9998748228266665,0.999999787093451
2,-2,98664.765625,19178.734375,79486.03125,9.945171583959885,0.9999493328367028,1.9360278155156438,0.9987031392626179,8.00914376844424,0.9999997689040869
3,-1,100709.53125,21379.5,79330.03125,10.134382368359969,0.9997917462572742,2.131653399247048,0.9952975154452757,8.00272896911292,0.9999998343892266
4,-2,99059.33203125,19669.30078125,79390.03125,9.936551285488044,0.9999580537008609,1.9331716563327934,0.9989113620780314,8.003379629155255,0.9999998649517022
5,-1,98174.453125,18763.421875,79411.03125,9.852842400593842,0.9999497349039266,1.8472128162067418,0.9985742990016236,8.005629584387107,0.999999728376324
6,-2,99616.91796875,20175.88671875,79441.03125,10.013269984567254,0.9998744160159339,2.008193638258957,0.9968882058034717,8.005076346308302,0.9999997526645726
7,-1,99941.9248046875,20610.8935546875,79331.03125,10.042746673451965,0.9998919861919122,2.041075187715551,0.9974192510821888,8.001671485736415,0.9999997482589854
8,-2,98521.765625,19066.734375,79455.03125,10.034297050343488,0.9999454786995753,2.0257627204724282,0.998678575751299,8.008534329871063,0.9999996967371553
9,-1,99504.87890625,20186.84765625,79318.03125,9.946697365022924,0.9998369832156093,1.9491107436321102,0.9958435177275748,7.99758662139081,0.9999997813748992
10,-2,99672.0380859375,20260.0068359375,79412.03125,10.077334411088566,0.9996953289321352,2.072891353769078,0.9929407369922987,8.00444305731949,0.999999822829078
11,-1,99472.3671875,20109.3359375,79363.03125,10.046119242782112,0.9999436784561185,2.043078170149426,0.9986298967443343,8.003041072632683,0.9999995442134253
12,-2,98490.1015625,19024.0703125,79466.03125,9.909727415703967,0.9999218099097626,1.9041798818002231,0.9978424877949494,8.005547533903743,0.9999998000761661
13,-1,98685.24609375,19265.21484375,79420.03125,9.9138748678224,0.9999697082896783,1.9083226618893203,0.9991870887176683,8.005552205933082,0.9999996027215872
14,-2,97964.3193359375,18622.2880859375,79342.03125,9.880900472689676,0.9998358351330144,1.8768310057324336,0.9954811032319377,8.004069466957242,0.9999997884593803
15,-1,98716.099609375,19266.068359375,79450.03125,9.990651116109683,0.9998994751380331,1.9886041670300993,0.9974554715522812,8.002046949079585,0.9999998639229299
16,-2,97434.23828125,18003.20703125,79431.03125,9.824640838736485,0.9998641369418007,1.8194189761980755,0.9960996090799554,8.005221862538408,0.9999996846929566
17,-1,97882.685546875,18513.654296875,79369.03125,9.831154143510783,0.9998045684980389,1.8309051590924807,0.9943472143485576,8.000248984418306,0.9999996822955188
