session_id,total_pnl,HYDROGEL_PACK_pnl,VELVETFRUIT_EXTRACT_pnl,VEV_4000_pnl,VEV_4500_pnl,VEV_5000_pnl,VEV_5100_pnl,HYDROGEL_PACK_position,VELVETFRUIT_EXTRACT_position,VEV_4000_position,VEV_4500_position,VEV_5000_position,VEV_5100_position,HYDROGEL_PACK_cash,VELVETFRUIT_EXTRACT_cash,VEV_4000_cash,VEV_4500_cash,VEV_5000_cash,VEV_5100_cash,total_slope_per_step,total_r2,HYDROGEL_PACK_slope_per_step,HYDROGEL_PACK_r2,VELVETFRUIT_EXTRACT_slope_per_step,VELVETFRUIT_EXTRACT_r2,VEV_4000_slope_per_step,VEV_4000_r2,VEV_4500_slope_per_step,VEV_4500_r2,VEV_5000_slope_per_step,VEV_5000_r2,VEV_5100_slope_per_step,VEV_5100_r2
0,-9480.446461652256,-16243.634771646699,3256.38087529951,2401.990717856632,1229.5201894245893,-143.10042280922926,18.396950222940177,-115,35,-25,9,-10,-10,1176225,-181667,32612,-5975,3383,2089,0.3677449629377986,0.11281515424625288,-0.4924752537368791,0.18978498846532943,0.3935790310745754,0.8132161250317478,0.3651471564755011,0.6628377176283979,0.12456673593199265,0.9325831884549791,-0.02376525891076567,0.2903093466696634,0.0006925521033557718,0.0013834675996463725
1,15991.23356772168,6464.674065021478,6898.8810525384615,1207.152717463985,876.5781998699945,268.34878302569723,275.5987498020636,-23,-63,10,6,-10,-11,240090,327728,-11914,-3051,1826,3048,1.2651290466647052,0.8163475416616829,0.5818736564621978,0.5015604324919896,0.4153013747754997,0.4978414898606852,0.11744572844135043,0.8011611859096567,0.0858221891365353,0.918994233971046,0.011860017090089445,0.0879580693996324,0.052826080759019525,0.8373911891153856
2,-1590.5941148219931,-2890.794372546021,696.7788890528027,-846.793248113172,1238.8630925730854,212.92893418320455,-1.5774099718928483,-74,102,-28,3,-11,15,748356,-532534,35732,-995,2689,-3080,-0.530996415966156,0.1709231111258427,-0.18600938017840407,0.054551246942308736,-0.3363878360938279,0.28549451273946475,-0.1990400746472158,0.358339997946344,0.12362161598643541,0.9443269153720454,0.04774200239103644,0.6404664664583981,0.019077256575815715,0.07198747502141215
3,9702.671141698884,13308.379428474465,-4485.297545031761,123.86324486999547,964.1196941999607,-488.65507339362466,280.2613925798481,-56,21,9,1,-8,-1,579103,-114595,-10407,239,1959,494,0.9940019612171458,0.32858170887518684,1.5291519436832186,0.4571485908763893,-0.6480790491716228,0.5782922361624071,0.04555095041901033,0.4341701105569094,0.10295916903917837,0.985272276663787,-0.06700809376185804,0.3389790009611157,0.031427041009217324,0.7953135793717175
4,7301.565359146152,-1128.3717091287544,7041.987105922308,1740.0743386464637,-563.4474097408947,209.29570315195184,2.027330295077718,-5,110,-14,-14,1,-22,48056,-568258,18292,11931,11,3606,-0.27471422232162324,0.023180961487680004,-0.664007928637966,0.16992560230027412,0.13477930761064696,0.0672697058855762,0.26524839743559925,0.9353532792675879,-0.009028369812072487,0.02000337842709517,0.017089434654363134,0.459819416099009,-0.018795063572191562,0.0693196922886442
5,18045.630278071796,19528.634424269898,-4792.429581966819,775.0239058095522,1456.7848322244845,510,567.6166977346809,68,21,9,14,0,10,-653799,-117627,-9557,-9970,510,-786,1.3049133156503077,0.6949621920707896,1.884740743404642,0.9086056960921953,-0.9350769386069472,0.5356094607532607,0.10249662413399593,0.4959238701754993,0.1378205225323466,0.573997255997045,0.055888967275219165,0.9450624036151656,0.059043396911047985,0.7847753613230728
6,22339.522587843858,5186.328859768408,12928.80662561336,1655.596413918008,1148.5844790751771,467.44774974816755,952.7584597207377,-3,67,-1,-8,-7,2,35551,-350229,2845,7213,2337,381,2.3201941781092086,0.8195065724674794,0.2986242194479406,0.08141968154628934,1.5356433027668808,0.9263151737259097,0.18123041935305548,0.9772112690094111,0.11394240298891758,0.782140706371827,0.06813763292645335,0.8986863335947612,0.12261620062594085,0.9038917589902214
7,-3149.344748680287,-16176.873846000992,10496.240601984493,3042.432771107655,141.98389928142205,233.83499226094273,-886.9631673138097,119,80,-19,17,-6,11,-1190877,-413404,23951,-12134,2263,-1959,-0.8425296353820673,0.2462422718162339,-2.1504131102826074,0.6949537745666318,1.0111852460762043,0.8434733162682687,0.3418701520286806,0.9528278959307562,0.005769132325886992,0.0016690150499052646,0.050187539702837396,0.4284411134931949,-0.10112859523307113,0.8438017712666872
8,-6948.6913736256865,-7347.258865728101,-3859.643093840801,1610.5320764026892,1547.9149093633678,671.7448950772223,428.01870509993773,43,70,10,12,12,-9,-425727,-384198,-11136,-8201,-3090,1568,-2.4861007370989934,0.36720651420221245,-1.99798521524153,0.4438710304452323,-0.851167381952346,0.3944681966919306,0.1421378060126632,0.9282037470988375,0.12334225945136588,0.8871999417009039,0.07631371926986782,0.533321677902559,0.021258075361023247,0.30993579097104274
9,19388.23097304476,17619.75521055647,-584.1953853578889,752.0402426368073,466.40399943811644,915.2269057712595,219,-12,58,7,14,-9,0,136125,-305439,-7931,-10111,1948,219,1.8714986185372113,0.8409626360861551,1.4992646989528373,0.7388037916441582,0.10640312442915188,0.018048942451758497,0.09945867953643801,0.9095789700827137,0.008595873948456508,0.013589216684038176,0.11604562913313785,0.7889533336422477,0.041730612537178476,0.5470448985796939
