session_id,day,total_pnl,HYDROGEL_PACK_pnl,VELVETFRUIT_EXTRACT_pnl,VEV_4000_pnl,VEV_4500_pnl,VEV_5000_pnl,VEV_5100_pnl,total_slope_per_step,total_r2,HYDROGEL_PACK_slope_per_step,HYDROGEL_PACK_r2,VELVETFRUIT_EXTRACT_slope_per_step,VELVETFRUIT_EXTRACT_r2,VEV_4000_slope_per_step,VEV_4000_r2,VEV_4500_slope_per_step,VEV_4500_r2,VEV_5000_slope_per_step,VEV_5000_r2,VEV_5100_slope_per_step,VEV_5100_r2
0,-2,-8968.194782995237,-16243.634771646699,3768.6325539565296,2401.990717856632,1229.5201894245893,-143.10042280922926,18.396950222940177,0.40875672355497006,0.13925724975928735,-0.4924752537368791,0.18978498846532943,0.4345907916917621,0.8088527536542379,0.3651471564755011,0.6628377176283979,0.12456673593199265,0.9325831884549791,-0.02376525891076567,0.2903093466696634,0.0006925521033557718,0.0013834675996463725
1,-1,17183.91345077299,6464.674065021478,8091.560935589776,1207.152717463985,876.5781998699945,268.34878302569723,275.5987498020636,1.3788150796289078,0.8233101530692623,0.5818736564621978,0.5015604324919896,0.5289874077396928,0.6126801001612294,0.11744572844135043,0.8011611859096567,0.0858221891365353,0.918994233971046,0.011860017090089445,0.0879580693996324,0.052826080759019525,0.8373911891153856
2,-2,-1718.0995832348194,-2890.794372546021,569.2734206399764,-846.793248113172,1238.8630925730854,212.92893418320455,-1.5774099718928483,-0.5553728657324947,0.1842708017104956,-0.18600938017840407,0.054551246942308736,-0.3607642858601662,0.3112026498681603,-0.1990400746472158,0.358339997946344,0.12362161598643541,0.9443269153720454,0.04774200239103644,0.6404664664583981,0.019077256575815715,0.07198747502141215
3,-1,9936.799393546173,13308.379428474465,-4251.169293184474,123.86324486999547,964.1196941999607,-488.65507339362466,280.2613925798481,0.8129041788692523,0.2565531347164637,1.5291519436832186,0.4571485908763893,-0.8291768315195138,0.5842392500175628,0.04555095041901033,0.4341701105569094,0.10295916903917837,0.985272276663787,-0.06700809376185804,0.3389790009611157,0.031427041009217324,0.7953135793717175
4,-2,7650.565828021783,-1128.3717091287544,7390.987574797939,1740.0743386464637,-563.4474097408947,209.29570315195184,2.027330295077718,-0.23440318408984845,0.016815956703602784,-0.664007928637966,0.16992560230027412,0.17509034584243782,0.10898596725891654,0.26524839743559925,0.9353532792675879,-0.009028369812072487,0.02000337842709517,0.017089434654363134,0.459819416099009,-0.018795063572191562,0.0693196922886442
5,-1,18100.10680539407,19528.634424269898,-4737.953054644546,775.0239058095522,1456.7848322244845,510,567.6166977346809,1.3582070166530253,0.7333700995254872,1.884740743404642,0.9086056960921953,-0.8817832376042238,0.5335905508373417,0.10249662413399593,0.4959238701754993,0.1378205225323466,0.573997255997045,0.055888967275219165,0.9450624036151656,0.059043396911047985,0.7847753613230728
6,-2,22444.914522627696,5186.328859768408,13034.198560397199,1655.596413918008,1148.5844790751771,467.44774974816755,952.7584597207377,2.303333081463459,0.8443553375742149,0.2986242194479406,0.08141968154628934,1.5187822061211396,0.9186507468365561,0.18123041935305548,0.9772112690094111,0.11394240298891758,0.782140706371827,0.06813763292645335,0.8986863335947612,0.12261620062594085,0.9038917589902214
7,-1,-4773.603771254695,-16176.873846000992,8871.981579410087,3042.432771107655,141.98389928142205,233.83499226094273,-886.9631673138097,-1.0563708317327198,0.3214917748619155,-2.1504131102826074,0.6949537745666318,0.7973440497255513,0.8058033475915436,0.3418701520286806,0.9528278959307562,0.005769132325886992,0.0016690150499052646,0.050187539702837396,0.4284411134931949,-0.10112859523307113,0.8438017712666872
8,-2,-5030.589400437285,-7347.258865728101,-1941.5411206524004,1610.5320764026892,1547.9149093633678,671.7448950772223,428.01870509993773,-2.3643110601456363,0.34043573270495564,-1.99798521524153,0.4438710304452323,-0.7293777049990339,0.3165160429958823,0.1421378060126632,0.9282037470988375,0.12334225945136588,0.8871999417009039,0.07631371926986782,0.533321677902559,0.021258075361023247,0.30993579097104274
9,-1,17426.2868615237,17619.75521055647,-2546.1394968789537,752.0402426368073,466.40399943811644,915.2269057712595,219,1.6308927015201462,0.795466643575803,1.4992646989528373,0.7388037916441582,-0.13420279258792472,0.031362533089267806,0.09945867953643801,0.9095789700827137,0.008595873948456508,0.013589216684038176,0.11604562913313785,0.7889533336422477,0.041730612537178476,0.5470448985796939
