session_id,day,total_pnl,ASH_COATED_OSMIUM_pnl,INTARIAN_PEPPER_ROOT_pnl,total_slope_per_step,total_r2,ASH_COATED_OSMIUM_slope_per_step,ASH_COATED_OSMIUM_r2,INTARIAN_PEPPER_ROOT_slope_per_step,INTARIAN_PEPPER_ROOT_r2
0,-2,100218.9873046875,20816.9560546875,79402.03125,10.074183036886591,0.9999105868356322,2.072999694933771,0.9978810057015536,8.00118334195282,0.9999997793710543
1,-1,99878.931640625,20528.900390625,79350.03125,10.029006715179495,0.9999214820282888,2.0302831872224636,0.9980673493674234,7.998723527957032,0.9999997659666823
2,-2,98680.765625,19246.734375,79434.03125,9.948003214454202,0.999948666586791,1.9444793823841595,0.9986686151255437,8.003523832070039,0.9999998209848477
3,-1,100684.53125,21382.5,79302.03125,10.131474681420892,0.9997916206469842,2.132083288769347,0.9952928726800085,7.999391392651544,0.999999839590271
4,-2,99147.33203125,19785.30078125,79362.03125,9.949029660680829,0.9999546627814054,1.94785332111561,0.9988226505620321,8.001176339565223,0.999999909143541
5,-1,98174.453125,18819.421875,79355.03125,9.853671380498131,0.9999477932791199,1.8549611074922248,0.9985546402247896,7.998710273005914,0.9999997567008359
6,-2,99636.91796875,20237.88671875,79399.03125,10.016496353631517,0.9998800924862863,2.015790830366929,0.9970545686606476,8.000705523264593,0.999999774367655
7,-1,100030.9248046875,20749.8935546875,79281.03125,10.055830861378809,0.9999047910812034,2.0569832628906313,0.9977529326697581,7.998847598488175,0.9999997382738338
8,-2,98525.765625,19126.734375,79399.03125,10.035525405173772,0.9999442978759867,2.03240788880888,0.9986630927471613,8.003117516364895,0.9999997184160837
9,-1,99448.87890625,20189.84765625,79259.03125,9.941898688487491,0.9998402339583432,1.9491610906406136,0.9958408794862594,7.992737597846873,0.9999997671536102
10,-2,99738.0380859375,20361.0068359375,79377.03125,10.085112298280182,0.9997092959333352,2.0845310362453104,0.9932369523234859,8.000581262034872,0.9999998671280663
11,-1,99463.3671875,20136.3359375,79327.03125,10.045394284812863,0.9999419725513978,2.0457017177916614,0.9986062832569437,7.999692567021198,0.9999995418492127
12,-2,98481.1015625,19071.0703125,79410.03125,9.910325979275685,0.9999281440416778,1.910523864245663,0.9979868798574125,7.999802115030021,0.9999997755524757
13,-1,98724.24609375,19349.21484375,79375.03125,9.917395976443611,0.9999671543470451,1.9167060665431543,0.9991367931229056,8.000689909900458,0.9999996468911995
14,-2,98065.3193359375,18752.2880859375,79313.03125,9.894494007509612,0.9998182105463804,1.8938425109065486,0.9950766183532413,8.000651496603062,0.9999998038949786
15,-1,98722.099609375,19299.068359375,79423.03125,9.992020176611375,0.9999001680160543,1.9918544770666025,0.9974973142121527,8.000165699544771,0.9999998772425851
16,-2,97423.23828125,18040.20703125,79383.03125,9.822262943300705,0.9998663848356824,1.8228710614065962,0.9962462642228742,7.999391881894107,0.9999997522387566
17,-1,97887.685546875,18583.654296875,79304.03125,9.833441442749656,0.9998134724645313,1.8398682955541121,0.9946124178844171,7.993573147195548,0.9999996167248243
18,-2,100702.4091796875,21296.3779296875,79406.03125,10.133702268343697,0.9999689280193659,2.132883501563345,0.9992953493949852,8.000818766780354,0.999999773731606
19,-1,99376.626953125,20049.595703125,79327.03125,10.00132581534187,0.999962461927879,1.993341552705032,0.9990859264467747,8.00798426263684,0.9999991385818973
20,-2,98607.396484375,19250.365234375,79357.03125,9.962667027234913,0.9998270879701964,1.9601412404393008,0.9955471036122273,8.002525786795612,0.9999998055375512
21,-1,97903.205078125,18436.173828125,79467.03125,9.80526138344506,0.9999542773580902,1.7980054848254532,0.9985284677894917,8.007255898619608,0.9999989353132201
22,-2,98763.1240234375,19388.0927734375,79375.03125,9.966317057572327,0.9999550696210748,1.9638265807402926,0.9988345576824743,8.002490476832032,0.9999998157031774
23,-1,100112.25,20833.21875,79279.03125,10.101637860530836,0.9999323702170397,2.1029626427117014,0.9984335799841613,7.998675217819131,0.9999998084678672
24,-2,98469.4453125,19069.4140625,79400.03125,9.955640094743888,0.9999575489542261,1.9552480726160255,0.9988979550623455,8.00039202212786,0.9999997811236409
25,-1,98530.365234375,19172.333984375,79358.03125,9.966227346831657,0.9999096373578638,1.9671137097627038,0.9977085169800638,7.999113637068951,0.9999998293506577
26,-2,100271.5107421875,20877.4794921875,79394.03125,10.053281925239881,0.9999133692150278,2.053463396901559,0.9979278644026386,7.999818528338326,0.9999998003685614
27,-1,99101.1259765625,19751.0947265625,79350.03125,10.006622688453142,0.9999310286952112,2.00822146593386,0.9982835291367069,7.998401222519284,0.9999997896596726
28,-2,99549.248046875,20259.216796875,79290.03125,10.01453086249821,0.9999647510346679,2.014075570349477,0.9991347614636522,8.000455292148736,0.999999903450388
29,-1,98520.2255859375,19141.1943359375,79379.03125,9.916978660351123,0.9997864360391575,1.914554072936272,0.9943240140206778,8.002424587414852,0.9999997225401682
30,-2,100530.146484375,21097.115234375,79433.03125,10.128200460643999,0.999917831529046,2.117077722110548,0.9982210240019733,8.011122738533448,0.9999986467145637
31,-1,99605.384765625,20045.353515625,79560.03125,10.032884062677171,0.9998884493751045,2.034124383661882,0.9972856521500505,7.998759679015285,0.9999999217236123
32,-2,99220.431640625,19736.400390625,79484.03125,9.901939888608515,0.9999268360271923,1.8940937410473786,0.9980256932610879,8.007846147561139,0.9999996420562688
33,-1,100334.6640625,20883.6328125,79451.03125,10.090477137491584,0.9998741982546846,2.0902864071690304,0.9971018436897463,8.000190730322554,0.9999998392643319
34,-2,100308.626953125,20865.595703125,79443.03125,10.15831721247105,0.9999212120345644,2.1490467280567294,0.9981562461193559,8.009270484414323,0.999999121195208
35,-1,98999.388671875,19683.357421875,79316.03125,9.94475649503613,0.9998355522374737,1.9449280728401244,0.9957089507279275,7.999828422196009,0.9999997745257515
36,-2,98288.2900390625,18866.2587890625,79422.03125,9.907013415688063,0.9999100488557786,1.9039754859489881,0.9976042768095418,8.003037929739076,0.9999997407521738
37,-1,100383.5546875,21097.5234375,79286.03125,10.124544032849496,0.9999448842953276,2.1249389105999787,0.9987590834055535,7.999605122249515,0.9999996856844151
38,-2,99183.7333984375,19764.7021484375,79419.03125,9.992024414912859,0.9997862018320832,1.9884290639385327,0.9945146669091857,8.003595350974324,0.9999997054842539
39,-1,98799.90625,19466.875,79333.03125,9.993202481231922,0.9999551497949436,1.9934477601834657,0.9988933748137069,7.999754721048454,0.9999998005885584
40,-2,98869.37890625,19458.34765625,79411.03125,9.994841220315024,0.9998850168370206,1.993464555928784,0.9971024284863299,8.001376664386243,0.9999998281698246
41,-1,98230.404296875,18934.373046875,79296.03125,9.885834626811134,0.9998111708820488,1.8860287663413664,0.9948442970432356,7.999805860469766,0.9999996453681621
42,-2,98271.0703125,18781.0390625,79490.03125,9.957797731625611,0.9999613263992418,1.9537072750543019,0.9989999974323598,8.004090456571312,0.9999998001624805
43,-1,99271.03125,19892,79379.03125,9.898403403276795,0.999907167972957,1.89853020874332,0.9974976078456373,7.999873194533475,0.9999997633765838
44,-2,99038.5712890625,19642.5400390625,79396.03125,10.007289147165725,0.9999484618310854,2.0050960705667973,0.9987310481411642,8.002193076598928,0.9999997155902238
45,-1,98898.6044921875,19568.5732421875,79330.03125,9.946829608702151,0.9999453404179555,1.9473401223067828,0.9985735698860629,7.999489486395365,0.9999997027463573
46,-2,100142.49609375,20776.46484375,79366.03125,10.088559113710591,0.9999428754684784,2.086793660640119,0.9986667514748312,8.001765453070472,0.9999998015442134
47,-1,100041.265625,20527.234375,79514.03125,10.11235460653675,0.9998251306982574,2.095975238598903,0.9960055323512584,8.016379367937846,0.9999988303805564
48,-2,99579.03125,20255,79324.03125,10.05411911694511,0.9999573302118004,2.05442521930923,0.9990091930680531,7.999693897635878,0.9999998682732071
49,-1,98078.541015625,18790.509765625,79288.03125,9.846690699623098,0.9999614529660505,1.8485530799178276,0.9989174827973306,7.998137619705267,0.9999997245480844
50,-2,101432.765625,22092.734375,79340.03125,10.246940871983547,0.9998550671950498,2.2448050879304353,0.9969572767311162,8.00213578405311,0.9999998754796392
51,-1,99731.5078125,20240.4765625,79491.03125,10.046143511416693,0.9999062992788258,2.0476452629717454,0.9977495691401219,7.998498248444947,0.9999998175416002
52,-2,100312.4052734375,20923.3740234375,79389.03125,10.034357207753654,0.9999158088585465,2.034790756166182,0.9979911080134125,7.999566451587473,0.9999996932081298
53,-1,99331.474609375,19832.443359375,79499.03125,9.961927705568309,0.9999047178468128,1.957591178785867,0.997696806037651,8.004336526782442,0.9999994311782543
54,-2,98261.07421875,18845.04296875,79416.03125,9.880659579871562,0.9999145427332644,1.878344531171039,0.997673157244979,8.002315048700527,0.9999997573282281
55,-1,99460.234375,20144.203125,79316.03125,9.966437286754747,0.999916827314163,1.9660570783012272,0.997834584075035,8.00038020845352,0.9999998307660215
56,-2,97113.4296875,17677.3984375,79436.03125,9.765527215440372,0.9999073734678224,1.7641350807006302,0.9971743385462482,8.001392134739746,0.9999997513225569
57,-1,98470.548828125,19159.517578125,79311.03125,9.887948904326658,0.999922143992457,1.8890639769529258,0.9978616601288723,7.998884927373733,0.9999997702087702
58,-2,99852.349609375,20428.318359375,79424.03125,10.013008131124366,0.9998495223772671,2.013923241008958,0.9962981461364723,7.999084890115407,0.9999998450639582
