session_id,total_pnl,HYDROGEL_PACK_pnl,VELVETFRUIT_EXTRACT_pnl,VEV_4000_pnl,VEV_4500_pnl,VEV_5000_pnl,HYDROGEL_PACK_position,VELVETFRUIT_EXTRACT_position,VEV_4000_position,VEV_4500_position,VEV_5000_position,HYDROGEL_PACK_cash,VELVETFRUIT_EXTRACT_cash,VEV_4000_cash,VEV_4500_cash,VEV_5000_cash,total_slope_per_step,total_r2,HYDROGEL_PACK_slope_per_step,HYDROGEL_PACK_r2,VELVETFRUIT_EXTRACT_slope_per_step,VELVETFRUIT_EXTRACT_r2,VEV_4000_slope_per_step,VEV_4000_r2,VEV_4500_slope_per_step,VEV_4500_r2,VEV_5000_slope_per_step,VEV_5000_r2
0,24773.731440222473,17974.406574732333,5189.921139088896,362.0092821433682,1133.0044865387977,114.38995771907707,39,-23,25,2,-1,-386428,126711,-29848,-468,467,2.035886520929165,0.9497068320505808,1.4146547185043896,0.893341068389595,0.5369434410758411,0.9517853382409928,-0.03697686320600847,0.041252952119578176,0.10925445165805255,0.9804378478616149,0.012010772896876323,0.20137725755170705
1,12684.432646525023,10102.308868884109,2611.2569757875463,920.7694565072029,863.5600330949901,-1813.4626877488245,31,10,-2,11,19,-304784,-48314,3545,-6337,-4773,1.1985138023020825,0.8080023761452071,0.9990259542401625,0.7529102736635592,0.16394327394430014,0.7657688465552092,0.09811353597405044,0.563837668901934,0.09586467925159495,0.8350609632840392,-0.15843364110802954,0.5463567418501212
2,-73.72045712639374,-8542.201679118327,4971.2472657936005,2911.5027110511583,1042.3154628654265,-456.58421771825215,-49,-1,48,15,-6,488905,10199,-59795,-10127,894,-0.357301062306337,0.12206957217579877,-1.1057391501051608,0.5915740632313592,0.4218934516989048,0.9635237528970446,0.32944815296690055,0.8311470914729615,0.06104300814769585,0.21564657261937054,-0.06394652501467481,0.29441974974549767
3,12605.812667895456,5482.295591815957,4470.872480700673,1124.150993159994,1301.7954129994105,226.6981892194217,-12,9,12,15,7,126724,-42719,-12917,-9575,-1915,1.4369385146748548,0.7994415564705925,0.6577883241263229,0.49555101000065505,0.5430640850167499,0.882069295374134,0.12451539549659706,0.8127201925407218,0.12705192226514214,0.9053529532776817,-0.01548121222996884,0.13068685851893078
4,18068.061194588245,9439.638821659231,5898.000234437775,2420.42908167532,270.69735366396617,39.29570315195184,-21,-2,-27,-5,1,216014,16358,34342,4733,-159,2.016257851140979,0.9916067975686254,1.0797122872182017,0.9358966272349667,0.5539624743468314,0.9670913983765594,0.33716718676879404,0.7952363499671674,0.036580731313695464,0.6236785759756778,0.00883517149345873,0.19002379355579846
5,15604.159476515144,8843.277675584977,5591.08350936693,285.0478116191043,914.6130009504413,-29.862521006309862,14,-39,18,-12,8,-129783,215141,-20379,10709,-2060,1.5487875826103312,0.9322512868210413,0.9980321691548928,0.8697652333236924,0.43307970919764427,0.7936059290798084,0.026231737915863643,0.05832382010417568,0.0936786243270094,0.7808174143120618,-0.002234657985072986,0.0027388968262112307
6,14130.329010358279,7185.49663603527,3210.418818837614,2332,947.5713412716323,454.8422142137622,35,-21,0,11,-2,-347069,117036,2332,-7391,989,1.6235335232561634,0.8595494893539098,0.879418145669986,0.657251544325236,0.35398081488947025,0.9212588503445776,0.22683907413325657,0.9165767781041088,0.0925248797615522,0.8420399921075489,0.07077060880189472,0.45967802105743527
7,18356.12039516383,8854.251790521259,5465.506015049612,2605.3927457295395,606.4165002113464,824.5533436520764,-32,2,-8,-5,8,324740,-5132,11409,4217,-1881,2.036818209874307,0.9850400977713442,1.042441570421593,0.9650142996433679,0.5549242195784814,0.9561316807026168,0.3067323891074832,0.9244356855543828,0.0413379365086369,0.2637593955596828,0.09138209425812827,0.746227743840029
8,7176.881705392597,927.1167732717004,3750.5949013405825,1816.4679235973108,580.1808484394387,102.52125874356483,54,-1,-10,-2,-1,-524480,9184,14563,2205,416,0.5844042052213855,0.5025563921659523,-0.07181169894330174,0.013904353678476745,0.40424665532762283,0.9416044724488805,0.20264686543944316,0.9511073208168989,0.06064766949368336,0.9800940861382729,-0.011325286096067293,0.06618752086183405
9,14655.890515146119,7225.2517368521585,4288.117320942105,1093.3325724306633,1595.9517150482698,453.23716987292187,-4,1,33,-19,-5,46727,-968,-39841,15951,1027,1.8315500871884285,0.9490662091257493,0.8252757089894995,0.9233052285602451,0.5362915380147754,0.9514401020594974,0.19781803283718935,0.7786974618166022,0.21085263303096588,0.7579296002328865,0.06131217431601559,0.9022594305499894
