session_id,day,total_pnl,HYDROGEL_PACK_pnl,VELVETFRUIT_EXTRACT_pnl,VEV_4000_pnl,VEV_4500_pnl,VEV_5000_pnl,VEV_5100_pnl,total_slope_per_step,total_r2,HYDROGEL_PACK_slope_per_step,HYDROGEL_PACK_r2,VELVETFRUIT_EXTRACT_slope_per_step,VELVETFRUIT_EXTRACT_r2,VEV_4000_slope_per_step,VEV_4000_r2,VEV_4500_slope_per_step,VEV_4500_r2,VEV_5000_slope_per_step,VEV_5000_r2,VEV_5100_slope_per_step,VEV_5100_r2
0,-2,-10953.424651100559,-16243.634771646699,1783.402685851208,2401.990717856632,1229.5201894245893,-143.10042280922926,18.396950222940177,0.21148841664918896,0.03591738660190362,-0.4924752537368791,0.18978498846532943,0.2373224847859776,0.6378226172507071,0.3651471564755011,0.6628377176283979,0.12456673593199265,0.9325831884549791,-0.02376525891076567,0.2903093466696634,0.0006925521033557718,0.0013834675996463725
1,-1,16541.342046990743,6464.674065021478,7355.355354959727,1287.3832609567835,889.9818332249952,268.34878302569723,275.5987498020636,1.3395926419071649,0.8329971404860017,0.5818736564621978,0.5015604324919896,0.47649354947748124,0.5784750907832321,0.1274957802181858,0.7595649905022062,0.0890435579002068,0.9322470283266041,0.011860017090089445,0.0879580693996324,0.052826080759019525,0.8373911891153856
2,-2,-492.6102557258714,-2890.794372546021,1619.5206864335341,-846.793248113172,1414.1051542884757,212.92893418320455,-1.5774099718928483,-0.40680718551710393,0.11024058550285855,-0.18600938017840407,0.054551246942308736,-0.22784161255680582,0.172709191063862,-0.1990400746472158,0.358339997946344,0.1392646228984657,0.9769276068669809,0.04774200239103644,0.6404664664583981,0.019077256575815715,0.07198747502141215
3,-1,10641.373596667125,13308.379428474465,-3546.5950900635216,123.86324486999547,964.1196941999607,-488.65507339362466,280.2613925798481,0.9840020954096672,0.3239744918000424,1.5291519436832186,0.4571485908763893,-0.658078914979101,0.5305476473329861,0.04555095041901033,0.4341701105569094,0.10295916903917837,0.985272276663787,-0.06700809376185804,0.3389790009611157,0.031427041009217324,0.7953135793717175
4,-2,6335.40633785558,-1128.3717091287544,6302.986871484551,1512.9155517936488,-563.4474097408947,209.29570315195184,2.027330295077718,-0.39043820622894504,0.04425792989430836,-0.664007928637966,0.16992560230027412,0.057969629878539146,0.010431359874433626,0.22633409126040485,0.9510928539940641,-0.009028369812072487,0.02000337842709517,0.017089434654363134,0.459819416099009,-0.018795063572191562,0.0693196922886442
5,-1,18172.654202191203,19528.634424269898,-4671.803491022336,775.0239058095522,1463.1826653994103,510,567.6166977346809,1.3453334585963486,0.7107773073683314,1.884740743404642,0.9086056960921953,-0.8940836665362949,0.5203836725514788,0.10249662413399593,0.4959238701754993,0.1372473934077496,0.5420651988580861,0.055888967275219165,0.9450624036151656,0.059043396911047985,0.7847753613230728
6,-2,23997.03184488576,5186.328859768408,14542.212002424058,1655.596413918008,1192.688359306383,467.44774974816755,952.7584597207377,2.5496786680588657,0.833271286321449,0.2986242194479406,0.08141968154628934,1.764359499195628,0.9342322861250464,0.18123041935305548,0.9772112690094111,0.11471069650981916,0.8089198111447785,0.06813763292645335,0.8986863335947612,0.12261620062594085,0.9038917589902214
7,-1,-3456.7220336729733,-16176.873846000992,10180.746617034078,3042.432771107655,150.10059923915287,233.83499226094273,-886.9631673138097,-0.8928707906148833,0.2593484615429062,-2.1504131102826074,0.6949537745666318,0.9607238665257539,0.8337466202634287,0.3418701520286806,0.9528278959307562,0.005889356643522735,0.0015386961755763774,0.050187539702837396,0.4284411134931949,-0.10112859523307113,0.8438017712666872
8,-2,-5389.653818394058,-7347.258865728101,-2157.376811268332,1610.5320764026892,1404.6861820225258,671.7448950772223,428.01870509993773,-2.3777755223155115,0.34366457236372305,-1.99798521524153,0.4438710304452323,-0.7359260113852834,0.3190529933514563,0.1421378060126632,0.9282037470988375,0.11642610366778088,0.9101263644197157,0.07631371926986782,0.533321677902559,0.021258075361023247,0.30993579097104274
9,-1,18400.290546379045,17619.75521055647,-1530.6646691263304,752.0402426368073,424.93285654083957,915.2269057712595,219,1.7433390044327113,0.82385432542186,1.4992646989528373,0.7388037916441582,-0.014118003876373313,0.0003751765417752369,0.09945867953643801,0.9095789700827137,0.0009573881495125127,0.0001475546935464504,0.11604562913313785,0.7889533336422477,0.041730612537178476,0.5470448985796939
10,-2,-16651.529907026837,-21381.49071828765,3410.178891838994,2811.549430141333,-179.9063722308838,200.83865929382955,-1512.6997977824608,-2.459385327801397,0.8184341792722994,-2.7053771727722733,0.8349957418297983,0.03432239134680156,0.012646904205552511,0.3438795333378647,0.8951507054427108,-0.05360757925702551,0.3302283931148327,0.022869700616102207,0.49176402960958676,-0.10147220107283712,0.47292284894913567
11,-1,-3558.0268037168144,-6483.185682459967,897.0188098564104,1450.4717869971637,967.5951769903686,-588.6729447883827,198.74604968759286,0.7972876479602742,0.23526156320480465,0.6195686633538144,0.19101432557917147,-0.10137453571434052,0.08762360658484633,0.15321480054508907,0.9576664390611164,0.0939179507857243,0.8401245273250159,0.0025695653902972288,0.0005504980898167036,0.02939120359969098,0.4575294746749133
12,-2,11205.454450030693,-4023.602415500791,13376.588702166453,1224.8675789889403,339.0180719235286,608.1907731304409,-319.6082606778782,0.9809181718663753,0.663284778459427,-0.4974929093435256,0.18092204993434885,1.3934736988207623,0.8320635583784894,0.05118628057000784,0.32000686855594923,0.01652641355558571,0.06851275132110765,0.046174790208740865,0.8861572634441187,-0.028950101945208025,0.3008104215075821
13,-1,-32428.868864011478,-38497.22267042869,4347.815138718055,1188.2562590875223,653.8159903406431,1.1947959461049322,-122.72837767511533,-4.242229856371953,0.9431882347639106,-5.05930332762227,0.9460901045712974,0.6095072407584491,0.7168032290127065,0.10838180735199555,0.807335051548301,0.08787233766860578,0.48542703093305817,-0.001559268936295202,0.001961449956321467,0.01287135440752992,0.4399783787394345
14,-2,2873.9749590659103,84.6468255999207,-575.1048428968352,1572.3582463003052,1481.648897014922,135.67388722863257,174.7519458189654,-0.24454637407925378,0.02823577145256536,-0.218803790388746,0.03854141513778881,-0.30785603295954866,0.21232117625751615,0.14369107989667895,0.518238127232428,0.11230841340575232,0.8369428024476269,-0.011066138219768786,0.09504960704306613,0.037180094186377945,0.4427080061956623
15,-1,10510.484685485591,9744.291852329625,1910.1414918326773,-2070.733134588969,431.29843433991755,944.4940029868783,-449.00796141453793,1.2583444551870928,0.7384066278870091,1.2065137255486675,0.8980648204055731,0.3035887029744184,0.23430256609143627,-0.3317358191462993,0.6984653696633947,0.046889252066375196,0.7281713012628132,0.10772549893719205,0.8739524830910914,-0.07463690519325927,0.5859682890165825
16,-2,-20645.137902004695,-25385.176820967812,3987.578558903011,-507.0935955154855,1356.1223826446148,-117.74151706875261,21.1730899997292,-2.540751474494286,0.540576052413037,-3.2383771007556765,0.6962192667735827,0.6648935355464649,0.6820753356808881,0.0077949452447036325,0.0073790918724469514,0.12740352339255667,0.9451392619672827,-0.030294416271932696,0.15634051732985726,-0.07217196165041674,0.3147650570945602
17,-1,13804.003757442095,13315.814220936969,-2800.1808299738914,744.2013124218756,1775.677141111335,140.06903644568652,628.4228765001214,1.1858984466692821,0.7990062332174324,1.350534437779163,0.897022746404681,-0.5422490725043304,0.32084536975139155,0.08538546719533953,0.5908542514200529,0.18403682784619663,0.9724173977482977,0.021297361872077963,0.8018127195577368,0.0868934244808071,0.8208377103614877
18,-2,-3968.945278376705,-6543.521334988531,2011.8264966837014,290.0904212201658,-257.4076287032167,441.6251712689045,88.44159614227073,-0.6511467070872194,0.21915292051434743,-1.3810281489837952,0.5258458240652482,0.6537723368458198,0.3514323323926529,0.09710689928054561,0.4064215788983435,-0.09096349873688546,0.7476508187847501,0.051501998932994265,0.7830257572074482,0.018463705574141176,0.19394827156947014
19,-1,9168.515120214151,-1303.8911078525707,4867.823019186606,2486.9573308166305,1091.2300013034856,1856.0384699812612,170.35740677873866,2.5601308060070807,0.7692509989524752,1.5107442837807614,0.5885403516277554,0.4757395258883726,0.7908925121179433,0.2973480439992016,0.9662942204262002,0.10221703457742712,0.7670995468146034,0.1349192934628173,0.5396622977020707,0.03916262429850047,0.4182261111315094
20,-2,25698.789180398926,10895.683718399843,10132.393081819639,2585.570690204255,889.4860335324738,424.42748761716405,771.2281688255512,2.2917133843774065,0.9361848018610168,1.3522199090567968,0.8503886688482865,0.557443465139279,0.48067868509274353,0.19233529695057092,0.8390670285149665,0.07670105148407624,0.542327583385402,0.03601109850595159,0.7422859033371456,0.07700256324070567,0.9118632044853769
21,-1,-12414.071954851717,-26295.167211420136,11663.370036032458,854.1104430437954,1014.9288533726121,171.17851597571916,177.50740814383454,-2.6224423749166696,0.4122091609771584,-4.310452329763606,0.6921571243051,1.494063262555768,0.815822099689095,0.09151844219505142,0.919604381828666,0.1272368715460378,0.8650433034082105,-0.03178495060802792,0.2170972322498536,0.006976329158095189,0.10885154150336919
22,-2,3649.7454560485785,-10546.114551980048,10913.38347885327,2360.18847804116,928.6506900943186,2144.214878418598,-2150.5775173787188,-0.3994729486610034,0.06744299291861058,-2.0569663407469028,0.6560534513010798,1.1859073333741423,0.9297953991013631,0.3045994534277862,0.8946294779137618,0.08912379451703006,0.9170976745656958,0.2808850621958663,0.939480701574371,-0.20302225142890173,0.6535258552528364
23,-1,5665.109484464244,8565.59328595351,-4274.567463328014,-864.956110811574,921,2222.4295283134798,-904.3897556631573,0.899775727995837,0.34815285488087117,1.0853742848367591,0.5466635552640396,-0.4888088388976566,0.5233609085260198,-0.002503241227383262,0.0003426491826675814,0.1011227424382238,0.9516192406726732,0.22085405474764314,0.8329983730824332,-0.016263273901758624,0.04885896091690337
24,-2,29288.938570440507,21136.346327746796,8491.045201777422,1307.6339698513511,-663.1586077068478,321.5757523829052,-1304.5040736111237,3.3792066247352173,0.9365331460890066,2.3497819649855916,0.9054941690217057,1.054898131632594,0.9295265536020308,0.1217083855861772,0.9157289922536436,-0.08262125861460201,0.6777021587452403,0.043792635392030516,0.4467599391967842,-0.10835323424659546,0.6131862097564754
25,-1,-18764.13928397204,-21618.577777725994,-2280.830160308222,3073.109280999681,1356.1974397184185,255.26049115802562,450.7014421860463,-2.36687363744529,0.6855318958578889,-1.6533662792499741,0.656055299750245,-1.1300811129574095,0.44209767747239836,0.25616904948837266,0.771315875693273,0.12408076085951299,0.7991791775662938,0.020544587197515455,0.12850208625709333,0.015779357216731873,0.11146417984266245
26,-2,-12638.07622589482,-20043.795822663058,4796.520470508025,639.8288192456166,897.5070615010918,657.9318550485968,413.93139046490825,-3.5715296776036274,0.6294056505049938,-4.045077987457361,0.7034141083183522,0.29412565471155494,0.21693603113696514,0.03946286310216342,0.12691572039087676,0.08678589222249294,0.9411244542035332,-0.006319241135846127,0.018787266426568368,0.059493140953331254,0.8391985149328782
27,-1,11230.641324033484,-1896.895538416371,11376.506562790019,846.6953463659556,853.879261434628,396.06118247536597,-345.6054906161107,0.9501799853240595,0.5338636125875483,-0.26372512436831236,0.1270751249142693,0.9549104401192989,0.8930357344076798,0.12887536573037153,0.7391299543976363,0.09633996652189045,0.9370029285733894,0.07221230204351542,0.60624839688827,-0.03843296472271319,0.5760135178194142
