timestamp;buyer;seller;symbol;currency;price;quantity
0;BOT_MAKER;BOT_TAKER;ASH_COATED_OSMIUM;XIRECS;9990.0;5
0;SUBMISSION;BOT;INTARIAN_PEPPER_ROOT;XIRECS;10005.0;8
200;SUBMISSION;BOT;INTARIAN_PEPPER_ROOT;XIRECS;10006.0;8
300;SUBMISSION;BOT;INTARIAN_PEPPER_ROOT;XIRECS;10006.0;10
300;SUBMISSION;BOT;INTARIAN_PEPPER_ROOT;XIRECS;10008.0;15
400;SUBMISSION;BOT;INTARIAN_PEPPER_ROOT;XIRECS;10006.0;9
500;SUBMISSION;BOT;INTARIAN_PEPPER_ROOT;XIRECS;10006.0;10
600;SUBMISSION;BOT;INTARIAN_PEPPER_ROOT;XIRECS;10006.0;10
700;SUBMISSION;BOT;INTARIAN_PEPPER_ROOT;XIRECS;10006.0;10
1500;BOT_TAKER;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10005.0;5
2700;SUBMISSION;BOT;ASH_COATED_OSMIUM;XIRECS;9995.0;8
3000;SUBMISSION;BOT;ASH_COATED_OSMIUM;XIRECS;9995.0;7
3800;SUBMISSION;BOT_TAKER;ASH_COATED_OSMIUM;XIRECS;9992.0;5
4400;BOT_TAKER;BOT_MAKER;ASH_COATED_OSMIUM;XIRECS;10008.0;6
4800;BOT_MAKER;BOT_TAKER;ASH_COATED_OSMIUM;XIRECS;9990.0;5
5400;SUBMISSION;BOT_TAKER;ASH_COATED_OSMIUM;XIRECS;9988.0;5
6400;BOT_TAKER;BOT_MAKER;INTARIAN_PEPPER_ROOT;XIRECS;10012.0;3
7800;SUBMISSION;BOT_TAKER;ASH_COATED_OSMIUM;XIRECS;9989.0;2
8300;BOT_MAKER;BOT_TAKER;ASH_COATED_OSMIUM;XIRECS;9991.0;5
8700;BOT_TAKER;BOT_MAKER;ASH_COATED_OSMIUM;XIRECS;10010.0;3
9000;BOT_TAKER;BOT_MAKER;ASH_COATED_OSMIUM;XIRECS;10007.0;7
9400;BOT_MAKER;BOT_TAKER;INTARIAN_PEPPER_ROOT;XIRECS;10004.0;3
10400;BOT_TAKER;BOT_MAKER;INTARIAN_PEPPER_ROOT;XIRECS;10016.0;3
11000;SUBMISSION;BOT;ASH_COATED_OSMIUM;XIRECS;9999.0;7
12200;BOT_TAKER;BOT_MAKER;ASH_COATED_OSMIUM;XIRECS;10011.0;4
12300;BOT_MAKER;BOT_TAKER;INTARIAN_PEPPER_ROOT;XIRECS;10007.0;4
13100;BOT;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10005.0;7
13600;SUBMISSION;BOT_TAKER;ASH_COATED_OSMIUM;XIRECS;9994.0;7
13700;BOT_TAKER;BOT_MAKER;ASH_COATED_OSMIUM;XIRECS;10009.0;4
13900;BOT_TAKER;BOT_MAKER;ASH_COATED_OSMIUM;XIRECS;9999.0;4
13900;SUBMISSION;BOT;ASH_COATED_OSMIUM;XIRECS;9999.0;2
15000;BOT_TAKER;BOT_MAKER;INTARIAN_PEPPER_ROOT;XIRECS;10021.0;6
15400;SUBMISSION;BOT;ASH_COATED_OSMIUM;XIRECS;9999.0;4
16000;BOT_MAKER;BOT_TAKER;INTARIAN_PEPPER_ROOT;XIRECS;10010.0;7
16800;BOT_TAKER;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10007.0;4
17500;BOT_TAKER;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10006.0;5
18000;BOT_MAKER;BOT_TAKER;ASH_COATED_OSMIUM;XIRECS;9992.0;5
18000;BOT_TAKER;BOT_MAKER;INTARIAN_PEPPER_ROOT;XIRECS;10024.0;4
18200;BOT_TAKER;BOT_MAKER;ASH_COATED_OSMIUM;XIRECS;10008.0;4
18300;BOT_TAKER;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10007.0;4
18500;BOT;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10001.0;4
18800;BOT_MAKER;BOT_TAKER;INTARIAN_PEPPER_ROOT;XIRECS;10013.0;5
19600;BOT_TAKER;BOT_MAKER;ASH_COATED_OSMIUM;XIRECS;10012.0;3
19800;BOT_TAKER;BOT_MAKER;INTARIAN_PEPPER_ROOT;XIRECS;10025.0;7
19900;BOT_TAKER;BOT_MAKER;INTARIAN_PEPPER_ROOT;XIRECS;10025.0;8
20600;SUBMISSION;BOT;ASH_COATED_OSMIUM;XIRECS;9998.0;6
23000;BOT_TAKER;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10010.0;4
23300;BOT_MAKER;BOT_TAKER;ASH_COATED_OSMIUM;XIRECS;9990.0;3
24100;BOT_TAKER;BOT_MAKER;INTARIAN_PEPPER_ROOT;XIRECS;10030.0;3
