session_id,day,total_pnl,ASH_COATED_OSMIUM_pnl,INTARIAN_PEPPER_ROOT_pnl,total_slope_per_step,total_r2,ASH_COATED_OSMIUM_slope_per_step,ASH_COATED_OSMIUM_r2,INTARIAN_PEPPER_ROOT_slope_per_step,INTARIAN_PEPPER_ROOT_r2
0,-2,100250.9873046875,20816.9560546875,79434.03125,10.078524598716006,0.9999130272422535,2.072999694933771,0.9978810057015536,8.005524903782236,0.9999996816697291
1,-1,99894.931640625,20528.900390625,79366.03125,10.03015801004913,0.9999203668337049,2.0302831872224636,0.9980673493674234,7.9998748228266665,0.999999787093451
2,-2,98678.765625,19192.734375,79486.03125,9.946740874147578,0.9999491558382635,1.9375971057033368,0.9986997056084104,8.00914376844424,0.9999997689040869
3,-1,100712.53125,21382.5,79330.03125,10.134812257882269,0.9997914710627328,2.132083288769347,0.9952928726800085,8.00272896911292,0.9999998343892266
4,-2,99120.33203125,19730.30078125,79390.03125,9.944406713434597,0.999956215550646,1.9410270842793476,0.9988684154841965,8.003379629155255,0.9999998649517022
5,-1,98230.453125,18819.421875,79411.03125,9.860590691879324,0.999948753574889,1.8549611074922248,0.9985546402247896,8.005629584387107,0.999999728376324
6,-2,99661.91796875,20220.88671875,79441.03125,10.018620714282761,0.9998786484906028,2.0135443679744647,0.9970053241884544,8.005076346308302,0.9999997526645726
7,-1,99994.9248046875,20663.8935546875,79331.03125,10.048278440755283,0.9998963590989276,2.046606955018868,0.9975346439645427,8.001671485736415,0.9999997482589854
8,-2,98549.765625,19094.734375,79455.03125,10.037481939259338,0.9999451017020525,2.028947609388277,0.9986727787671928,8.008534329871063,0.9999996967371553
9,-1,99507.87890625,20189.84765625,79318.03125,9.946747712031428,0.9998368702693161,1.9491610906406136,0.9958408794862594,7.99758662139081,0.9999997813748992
10,-2,99716.0380859375,20304.0068359375,79412.03125,10.082395379783176,0.9996996573568622,2.0779523224636876,0.9930674493178996,8.00444305731949,0.999999822829078
11,-1,99489.3671875,20126.3359375,79363.03125,10.047767776254597,0.9999429994900911,2.0447267036219112,0.9986155132349996,8.003041072632683,0.9999995442134253
12,-2,98504.1015625,19038.0703125,79466.03125,9.911632351367016,0.9999232629838803,1.9060848174632725,0.9978860552845283,8.005547533903743,0.9999998000761661
13,-1,98724.24609375,19304.21484375,79420.03125,9.917045715136108,0.9999689400173759,1.9114935092030287,0.9991727058419763,8.005552205933082,0.9999996027215872
14,-2,98034.3193359375,18692.2880859375,79342.03125,9.890554913006222,0.9998266399074255,1.8864854460489782,0.9952681532101031,8.004069466957242,0.9999997884593803
15,-1,98728.099609375,19278.068359375,79450.03125,9.992028137531454,0.999900079111947,1.9899811884518694,0.997473765956837,8.002046949079585,0.9999998639229299
16,-2,97455.23828125,18024.20703125,79431.03125,9.826849049628567,0.9998667226396354,1.8216271870901575,0.996182405519016,8.005221862538408,0.9999996846929566
17,-1,97930.685546875,18561.654296875,79369.03125,9.837421345893455,0.9998097070623461,1.8371723614751527,0.9945238252122879,8.000248984418306,0.9999996822955188
18,-2,100706.4091796875,21250.3779296875,79456.03125,10.131594019780616,0.9999708279051313,2.1265724399962345,0.9993332836482334,8.005021579784382,0.9999997636061844
19,-1,99365.626953125,19990.595703125,79375.03125,9.998834941638048,0.9999597958923453,1.9859024238666407,0.9990420030208238,8.012932517771407,0.9999989006461338
20,-2,98617.396484375,19193.365234375,79424.03125,9.963312181327366,0.9998193101946505,1.9524196731360852,0.9952701617439792,8.01089250819128,0.9999997391007842
21,-1,97950.205078125,18436.173828125,79514.03125,9.810503888897486,0.9999549395471753,1.7980054848254532,0.9985284677894917,8.012498404072032,0.9999986998120157
22,-2,98840.1240234375,19388.0927734375,79452.03125,9.972895072108107,0.9999561725705106,1.9638265807402926,0.9988345576824743,8.009068491367811,0.9999996639668275
23,-1,100110.25,20794.21875,79316.03125,10.100309845123556,0.9999334162046521,2.0981830111999047,0.998468670661593,8.002126833923647,0.9999998114756187
24,-2,98515.4453125,19063.4140625,79452.03125,9.957956688989055,0.9999583453897625,1.9544785671723304,0.9988978140717563,8.003478121816721,0.9999997484881202
25,-1,98473.365234375,19101.333984375,79372.03125,9.958865043998033,0.9999155416609724,1.9579216388167833,0.9978226206283412,8.000943405181248,0.9999998295665062
26,-2,100267.5107421875,20850.4794921875,79417.03125,10.051259179845655,0.9999112089677932,2.0497821476547466,0.9978696145930666,8.00147703219091,0.9999997781345995
27,-1,99137.1259765625,19745.0947265625,79392.03125,10.011106256675978,0.9999291744331446,2.0077955730056014,0.9982713407814806,8.003310683670378,0.9999997781958647
28,-2,99586.248046875,20259.216796875,79327.03125,10.017598216272885,0.9999642825895027,2.014075570349477,0.9991347614636522,8.00352264592341,0.9999998563757995
29,-1,98546.2255859375,19099.1943359375,79447.03125,9.919838915861726,0.9997784904864938,1.9095705540424368,0.9940646335341625,8.01026836181929,0.9999994992329937
30,-2,100491.146484375,21024.115234375,79467.03125,10.1216405066664,0.9999121221067068,2.1072996575647673,0.99807507456691,8.014340849101629,0.9999985341657205
31,-1,99633.384765625,20008.353515625,79625.03125,10.034876702411099,0.9998926506316996,2.0297469036541074,0.9973502423155086,8.005129798756986,0.9999999183041703
32,-2,99264.431640625,19731.400390625,79533.03125,9.907240903289527,0.9999271680620495,1.8937879541643208,0.9980267169741474,8.013452949125206,0.9999994176836491
33,-1,100370.6640625,20870.6328125,79500.03125,10.09454077232222,0.9998749130345087,2.0886819843469864,0.9971038309310581,8.005858787975233,0.9999997699746502
34,-2,100315.626953125,20839.595703125,79476.03125,10.1576622593285,0.9999231160160721,2.145433639488598,0.9981686736854023,8.012228619839904,0.9999988987874658
35,-1,99020.388671875,19683.357421875,79337.03125,9.94681950007076,0.9998351930163959,1.9449280728401244,0.9957089507279275,8.001891427230639,0.9999997647615484
36,-2,98322.2900390625,18842.2587890625,79480.03125,9.910084375444772,0.9999087696211356,1.9008365892955992,0.9975848883555689,8.009247786149174,0.99999961559682
37,-1,100394.5546875,21089.5234375,79305.03125,10.12605937169065,0.9999449977817457,2.1246261775888513,0.9987552082436207,8.001433194101796,0.9999996832308319
38,-2,99192.7333984375,19728.7021484375,79464.03125,9.992297082041585,0.9997842186954391,1.9836413810146558,0.994319732626297,8.008655701026928,0.9999995633430556
39,-1,98799.90625,19420.875,79379.03125,9.991573668397635,0.999952636491078,1.9871931190169192,0.9988526167737821,8.004380549380713,0.9999996880338611
40,-2,98892.37890625,19453.34765625,79439.03125,9.99786295042524,0.9998873853726673,1.9930607001307454,0.9971174917828851,8.004802250294498,0.9999997632507373
41,-1,98228.404296875,18890.373046875,79338.03125,9.884377146660558,0.9998050276519286,1.8803618047086967,0.9946336880740773,8.004015341951861,0.9999995726608082
42,-2,98254.0703125,18727.0390625,79527.03125,9.955252011130154,0.9999608502710984,1.946933601362565,0.9989871227296454,8.008318409767591,0.9999997478694183
43,-1,99322.03125,19892,79430.03125,9.904119456333957,0.9999076343725251,1.89853020874332,0.9974976078456373,8.005589247590635,0.9999997267775219
44,-2,99078.5712890625,19628.5400390625,79450.03125,10.011202460044712,0.9999483541636048,2.0038011378818483,0.9987254521648409,8.007401322162865,0.9999996743949826
45,-1,98958.6044921875,19564.5732421875,79394.03125,9.95285960461045,0.9999471882590658,1.9468700805980823,0.9985820036802618,8.005989524012366,0.9999996280947667
46,-2,100174.49609375,20732.46484375,79442.03125,10.090433397584771,0.9999442564332989,2.0812695810108783,0.9986991736129999,8.009163816573889,0.9999995258270737
47,-1,100074.265625,20540.234375,79534.03125,10.116791440050244,0.9998251354108084,2.0982374625526514,0.9960352283327082,8.018553977497593,0.9999986144933836
48,-2,99570.03125,20215,79355.03125,10.051892698416845,0.9999558844016163,2.048809825625076,0.9989577500698522,8.003082872791769,0.9999998826088417
49,-1,98103.541015625,18775.509765625,79328.03125,9.848890286763094,0.9999604880580502,1.8465582348838792,0.9988898497135634,8.002332051879211,0.999999708587498
