day,product,spread_med,spread_p90,frac_spread_ge_4,frac_spread_eq_1,bid_vol1_med,ask_vol1_med,sigma_per_tick,obi_std,mp_bias_std,r_obi_dmid_next,r_mp_dmid_next,beta_obi,beta_mp
2,GALAXY_SOUNDS_BLACK_HOLES,14.0,15.0,1.0,0.0,18.0,18.0,10.597998056118334,0.05735813695172084,0.40150100943333306,0.07130612759781264,0.06961351909001734,13.174493659783543,1.8374226461436975
2,GALAXY_SOUNDS_DARK_MATTER,13.0,14.0,1.0,0.0,18.0,18.0,10.067367148979722,0.05735813695172084,0.37985724465096743,0.04414988931016466,0.04363800210039802,7.748698655880012,1.1564813525084023
2,GALAXY_SOUNDS_PLANETARY_RINGS,13.0,14.0,1.0,0.0,18.0,18.0,10.157218233664778,0.05735813695172084,0.3774534027607008,0.057463818087653204,0.055096268226394324,10.175423826863721,1.4825587248652883
2,GALAXY_SOUNDS_SOLAR_FLAMES,14.0,15.0,1.0,0.0,18.0,18.0,11.116588289308348,0.05735813695172084,0.4158507275169067,0.05575117116663302,0.053793616625551974,10.804601704979648,1.4379476702465535
2,GALAXY_SOUNDS_SOLAR_WINDS,13.0,14.0,1.0,0.0,18.0,18.0,10.231220634858103,0.05735813695172084,0.3801018813824313,0.05083727675669102,0.05101742312864636,9.06761294621174,1.3731697632245745
2,MICROCHIP_CIRCLE,8.0,9.0,0.9967996799679968,0.0,6.0,6.0,9.208390270537155,0.09081297838084977,0.7761972033881238,0.026926833551663604,0.022436967209825832,2.7302308248732046,0.2661669198808939
2,MICROCHIP_OVAL,9.0,9.0,0.9985998599859987,0.0,6.0,6.0,14.566279531379518,0.058599167754205386,0.48772966018820146,0.02271395723467852,0.020269503872871863,5.645836245914942,0.6053281542298204
2,MICROCHIP_RECTANGLE,9.0,9.0,0.9981998199819982,0.0,6.0,6.0,14.336217140027678,0.07350265272989723,0.6277829845011815,-0.003874950358581518,-0.00532659920626738,-0.7557462175898296,-0.12163353592317101
2,MICROCHIP_SQUARE,10.0,11.0,1.0,0.0,6.0,6.0,16.871375250049486,0.02730056612515107,0.16218294291804186,0.027983846061225864,0.02720258885550485,17.292768061710937,2.829657212753298
2,MICROCHIP_TRIANGLE,9.0,10.0,0.9997999799979999,0.0,6.0,6.0,15.29958361512148,0.03185604189493711,0.20834596104843822,0.0036154052522926754,0.0005546368857416792,1.7362931977681204,0.04072691895646649
2,OXYGEN_SHAKE_CHOCOLATE,12.0,12.0,1.0,0.0,18.0,18.0,10.687080587240354,0.05735813695172084,0.3443892977887496,0.058546598958705724,0.058539190448221014,10.907971662239662,1.816495940148318
2,OXYGEN_SHAKE_EVENING_BREATH,12.0,12.0,1.0,0.0,18.0,18.0,12.378206353642685,0.05735813695172084,0.3486538853653193,0.03613418634091852,0.03629975500733684,7.797569306911171,1.288680286730374
