day,kind,a,b,corr
2,returns,MICROCHIP_CIRCLE,MICROCHIP_CIRCLE,1.0
2,levels,MICROCHIP_CIRCLE,MICROCHIP_CIRCLE,1.0
2,returns,MICROCHIP_CIRCLE,MICROCHIP_OVAL,0.01073843213421906
2,levels,MICROCHIP_CIRCLE,MICROCHIP_OVAL,0.5405857296662135
2,returns,MICROCHIP_CIRCLE,MICROCHIP_SQUARE,0.01592752689866559
2,levels,MICROCHIP_CIRCLE,MICROCHIP_SQUARE,-0.40059526236739257
2,returns,MICROCHIP_CIRCLE,MICROCHIP_RECTANGLE,-0.012073492573953095
2,levels,MICROCHIP_CIRCLE,MICROCHIP_RECTANGLE,0.5355294422616116
2,returns,MICROCHIP_CIRCLE,MICROCHIP_TRIANGLE,0.004927330168777262
2,levels,MICROCHIP_CIRCLE,MICROCHIP_TRIANGLE,-0.2281416559557872
2,returns,MICROCHIP_OVAL,MICROCHIP_CIRCLE,0.01073843213421906
2,levels,MICROCHIP_OVAL,MICROCHIP_CIRCLE,0.5405857296662135
2,returns,MICROCHIP_OVAL,MICROCHIP_OVAL,1.0
2,levels,MICROCHIP_OVAL,MICROCHIP_OVAL,1.0
2,returns,MICROCHIP_OVAL,MICROCHIP_SQUARE,0.02288066270953237
2,levels,MICROCHIP_OVAL,MICROCHIP_SQUARE,0.07637308844523857
2,returns,MICROCHIP_OVAL,MICROCHIP_RECTANGLE,0.005556294618850346
2,levels,MICROCHIP_OVAL,MICROCHIP_RECTANGLE,0.2129666374829412
2,returns,MICROCHIP_OVAL,MICROCHIP_TRIANGLE,0.002102266738150352
2,levels,MICROCHIP_OVAL,MICROCHIP_TRIANGLE,-0.07200778210599548
2,returns,MICROCHIP_SQUARE,MICROCHIP_CIRCLE,0.01592752689866559
2,levels,MICROCHIP_SQUARE,MICROCHIP_CIRCLE,-0.40059526236739257
2,returns,MICROCHIP_SQUARE,MICROCHIP_OVAL,0.02288066270953237
2,levels,MICROCHIP_SQUARE,MICROCHIP_OVAL,0.07637308844523857
2,returns,MICROCHIP_SQUARE,MICROCHIP_SQUARE,1.0
2,levels,MICROCHIP_SQUARE,MICROCHIP_SQUARE,1.0
2,returns,MICROCHIP_SQUARE,MICROCHIP_RECTANGLE,0.008426424738672144
2,levels,MICROCHIP_SQUARE,MICROCHIP_RECTANGLE,-0.6085858583878578
2,returns,MICROCHIP_SQUARE,MICROCHIP_TRIANGLE,0.004094035210997787
2,levels,MICROCHIP_SQUARE,MICROCHIP_TRIANGLE,0.06271271418859226
2,returns,MICROCHIP_RECTANGLE,MICROCHIP_CIRCLE,-0.012073492573953095
2,levels,MICROCHIP_RECTANGLE,MICROCHIP_CIRCLE,0.5355294422616116
2,returns,MICROCHIP_RECTANGLE,MICROCHIP_OVAL,0.005556294618850346
2,levels,MICROCHIP_RECTANGLE,MICROCHIP_OVAL,0.2129666374829412
2,returns,MICROCHIP_RECTANGLE,MICROCHIP_SQUARE,0.008426424738672144
2,levels,MICROCHIP_RECTANGLE,MICROCHIP_SQUARE,-0.6085858583878578
2,returns,MICROCHIP_RECTANGLE,MICROCHIP_RECTANGLE,1.0
2,levels,MICROCHIP_RECTANGLE,MICROCHIP_RECTANGLE,1.0
2,returns,MICROCHIP_RECTANGLE,MICROCHIP_TRIANGLE,0.010434175635866197
