session_id,day,total_pnl,HYDROGEL_PACK_pnl,VELVETFRUIT_EXTRACT_pnl,VEV_4000_pnl,VEV_4500_pnl,VEV_5000_pnl,VEV_5100_pnl,total_slope_per_step,total_r2,HYDROGEL_PACK_slope_per_step,HYDROGEL_PACK_r2,VELVETFRUIT_EXTRACT_slope_per_step,VELVETFRUIT_EXTRACT_r2,VEV_4000_slope_per_step,VEV_4000_r2,VEV_4500_slope_per_step,VEV_4500_r2,VEV_5000_slope_per_step,VEV_5000_r2,VEV_5100_slope_per_step,VEV_5100_r2
0,-2,-11052.051604473672,-16243.634771646699,1554.2734892086955,2401.990717856632,1360.0224326939879,-143.10042280922926,18.396950222940177,0.26322651409334613,0.05201790365222979,-0.4924752537368791,0.18978498846532943,0.27210664986183125,0.6137032368995983,0.3651471564755011,0.6628377176283979,0.14152066830032073,0.92639946054449,-0.02376525891076567,0.2903093466696634,0.0006925521033557718,0.0013834675996463725
1,-1,17835.940622105827,6464.674065021478,8618.972096849815,1287.3832609567835,920.9636664499903,268.34878302569723,275.5987498020636,1.5664327893631267,0.8694085178410829,0.5818736564621978,0.5015604324919896,0.7031151535243713,0.8769862504695238,0.1274957802181858,0.7595649905022062,0.0892621013092455,0.9157215879558344,0.011860017090089445,0.0879580693996324,0.052826080759019525,0.8373911891153856
2,-2,-2262.4566787259937,-2890.794372546021,-80.70470570889302,-846.793248113172,1344.4841234307805,212.92893418320455,-1.5774099718928483,-0.6272668926770788,0.22372770182815055,-0.18600938017840407,0.054551246942308736,-0.4430109157663176,0.40218949017572503,-0.1990400746472158,0.358339997946344,0.13397421894800507,0.9675044780478723,0.04774200239103644,0.6404664664583981,0.019077256575815715,0.07198747502141215
3,-1,12760.99813132054,13308.379428474465,-1423.8508612101432,123.86324486999547,961,-488.65507339362466,280.2613925798481,1.4651029647504619,0.4736186870942906,1.5291519436832186,0.4571485908763893,-0.18192852035096985,0.2904984713890991,0.04555095041901033,0.4341701105569094,0.10790964375184395,0.9729679198934422,-0.06700809376185804,0.3389790009611157,0.031427041009217324,0.7953135793717175
4,-2,6251.945925807309,-1128.3717091287544,6282.986988703487,1512.9155517936488,-626.9079390081024,209.29570315195184,2.027330295077718,-0.31697576320224624,0.029983387543086517,-0.664007928637966,0.16992560230027412,0.13482253309147318,0.06109269577890941,0.22633409126040485,0.9510928539940641,-0.012418829998314626,0.03219493914912204,0.017089434654363134,0.459819416099009,-0.018795063572191562,0.0693196922886442
5,-1,19719.894751732012,19528.634424269898,-3203.756545666867,781.0185934074298,1536.3815819868742,510,567.6166977346809,1.509742337682662,0.7729937324249868,1.884740743404642,0.9086056960921953,-0.7395276525440059,0.4645688881525247,0.10368616425047153,0.5005277753852473,0.14591071838529257,0.5884553577376855,0.055888967275219165,0.9450624036151656,0.059043396911047985,0.7847753613230728
6,-2,20705.214549286316,5186.328859768408,11181.238886477804,1655.596413918008,1261.8441796531915,467.44774974816755,952.7584597207377,2.1928432436962675,0.7868988857462001,0.2986242194479406,0.08141968154628934,1.4070397701841482,0.9167591651657072,0.18123041935305548,0.9772112690094111,0.11519500115872736,0.8005719580611336,0.06813763292645335,0.8986863335947612,0.12261620062594085,0.9038917589902214
7,-1,-3760.593303616015,-16176.873846000992,9854.758647133305,3042.432771107655,172.2172991968837,233.83499226094273,-886.9631673138097,-0.9294049790521131,0.2787182383436867,-2.1504131102826074,0.6949537745666318,0.9222713622803531,0.8642796254811008,0.3418701520286806,0.9528278959307562,0.007807672451699006,0.0022082213082422596,0.050187539702837396,0.4284411134931949,-0.10112859523307113,0.8438017712666872
8,-2,-5375.9965808577845,-7347.258865728101,-2118.719573732058,1610.5320764026892,1379.6861820225258,671.7448950772223,428.01870509993773,-2.2535900466576995,0.3506104179810417,-1.99798521524153,0.4438710304452323,-0.6085450990969589,0.342244638711171,0.1421378060126632,0.9282037470988375,0.11323066703726069,0.9141370826826185,0.07631371926986782,0.533321677902559,0.021258075361023247,0.30993579097104274
9,-1,18268.694712828965,17619.75521055647,-1597.7316455736873,752.0402426368073,360.40399943811644,915.2269057712595,219,1.7168237449280814,0.8196772428165459,1.4992646989528373,0.7388037916441582,-0.03475550888426755,0.0021357134041615653,0.09945867953643801,0.9095789700827137,-0.004920366347266226,0.0033967325279295533,0.11604562913313785,0.7889533336422477,0.041730612537178476,0.5470448985796939
