session_id,total_pnl,ASH_COATED_OSMIUM_pnl,INTARIAN_PEPPER_ROOT_pnl,ASH_COATED_OSMIUM_position,INTARIAN_PEPPER_ROOT_position,ASH_COATED_OSMIUM_cash,INTARIAN_PEPPER_ROOT_cash,total_slope_per_step,total_r2,ASH_COATED_OSMIUM_slope_per_step,ASH_COATED_OSMIUM_r2,INTARIAN_PEPPER_ROOT_slope_per_step,INTARIAN_PEPPER_ROOT_r2
0,100224.9873046875,20790.9560546875,79434.03125,13,80,-109298,-1040558,10.074668342703443,0.9999105609581828,2.0691434389212082,0.9978140395861168,8.005524903782236,0.9999996816697291
1,99894.931640625,20528.900390625,79366.03125,-11,80,130570,-1120626,10.03015801004913,0.9999203668337049,2.0302831872224636,0.9980673493674234,7.9998748228266665,0.999999787093451
2,98643.765625,19157.734375,79486.03125,29,80,-270869,-1040506,9.941050588552676,0.9999504513571981,1.9319068201084337,0.9987247839934723,8.00914376844424,0.9999997689040869
3,100702.53125,21372.5,79330.03125,64,80,-618789,-1120662,10.133348168887627,0.9997911274572646,2.130619199774706,0.9952799485417955,8.00272896911292,0.9999998343892266
4,99090.33203125,19700.30078125,79390.03125,13,80,-110303,-1040602,9.939280164715333,0.999956221081918,1.9359005355600822,0.9988654279706395,8.003379629155255,0.9999998649517022
5,98200.453125,18789.421875,79411.03125,-5,80,68812,-1120581,9.85631620889258,0.9999496340291889,1.8506866245054798,0.9985748936273615,8.005629584387107,0.999999728376324
6,99630.91796875,20189.88671875,79441.03125,12,80,-99794,-1040551,10.01402564752481,0.9998756766588743,2.008949301216514,0.9969208395424602,8.005076346308302,0.9999997526645726
7,99920.9248046875,20589.8935546875,79331.03125,-43,80,450566,-1120661,10.035997980298479,0.9998946154957239,2.034326494562064,0.9974704280323611,8.001671485736415,0.9999997482589854
8,98533.765625,19078.734375,79455.03125,66,80,-640533,-1040537,10.034132633991845,0.9999466576006006,2.0255983041207837,0.9987074301792968,8.008534329871063,0.9999996967371553
9,99507.87890625,20189.84765625,79318.03125,-21,80,230154,-1120674,9.946747712031428,0.9998368702693161,1.9491610906406136,0.9958408794862594,7.99758662139081,0.9999997813748992
10,99710.0380859375,20298.0068359375,79412.03125,21,80,-189716,-1040580,10.079964158164865,0.9997003915324809,2.0755211008453753,0.9930719336995016,8.00444305731949,0.999999822829078
11,99499.3671875,20136.3359375,79363.03125,-20,80,220052,-1120629,10.048742790424347,0.9999425670303759,2.0457017177916614,0.9986062832569437,8.003041072632683,0.9999995442134253
12,98482.1015625,19016.0703125,79466.03125,8,80,-61002,-1040526,9.908319395191887,0.999923126152443,1.902771861288143,0.997877062869203,8.005547533903743,0.9999998000761661
13,98739.24609375,19319.21484375,79420.03125,-44,80,459297,-1120572,9.918247361488126,0.9999685811115568,1.912695155555045,0.9991654207903676,8.005552205933082,0.9999996027215872
14,97868.3193359375,18526.2880859375,79342.03125,-19,80,208521,-1040650,9.865068992231363,0.9998346049462637,1.860999525274119,0.9953852881236311,8.004069466957242,0.9999997884593803
15,98650.099609375,19200.068359375,79450.03125,59,80,-570777,-1120542,9.979326014626434,0.9999082456716168,1.9772790655468482,0.9976569097733127,8.002046949079585,0.9999998639229299
16,97471.23828125,18040.20703125,79431.03125,22,80,-201913,-1040561,9.828092923945006,0.9998688041613777,1.8228710614065962,0.9962462642228742,8.005221862538408,0.9999996846929566
17,97858.685546875,18489.654296875,79369.03125,77,80,-751512,-1120623,9.82639781410922,0.9998071770495262,1.8261488296909174,0.9944015545605225,8.000248984418306,0.9999996822955188
18,100620.4091796875,21164.3779296875,79456.03125,-3,80,51167,-1040536,10.11877442019242,0.9999702284675687,2.1137528404080386,0.9993130299613315,8.005021579784382,0.9999997636061844
19,99373.626953125,19998.595703125,79375.03125,50,80,-479662,-1120617,9.999142652289125,0.9999599362479383,1.9862101345177177,0.9990448743604844,8.012932517771407,0.9999989006461338
20,98526.396484375,19102.365234375,79424.03125,-58,80,599179,-1040568,9.94953867167563,0.9998153030753987,1.93864616348435,0.995107742347389,8.01089250819128,0.9999997391007842
21,97848.205078125,18334.173828125,79514.03125,15,80,-131704,-1120478,9.795311541033561,0.999954920577316,1.7828131369615299,0.9985145671542369,8.012498404072032,0.9999986998120157
22,98835.1240234375,19383.0927734375,79452.03125,21,80,-190489,-1040540,9.972149588420653,0.9999559907791499,1.9630810970528378,0.9988293766204059,8.009068491367811,0.9999996639668275
23,100095.25,20779.21875,79316.03125,48,80,-459342,-1120676,10.097417987972637,0.9999326641404845,2.0952911540489865,0.9984480428244136,8.002126833923647,0.9999998114756187
24,98492.4453125,19040.4140625,79452.03125,56,80,-541028,-1040540,9.954533839020826,0.9999594224786775,1.9510557172041019,0.9989231541073639,8.003478121816721,0.9999997484881202
25,98383.365234375,19011.333984375,79372.03125,6,80,-40989,-1120620,9.945077042756154,0.9999217944802581,1.9441336375749032,0.9979599536973702,8.000943405181248,0.9999998295665062
26,100200.5107421875,20783.4794921875,79417.03125,67,80,-649103,-1040575,10.041330385380366,0.9999074042762892,2.039853353189459,0.9977605514176315,8.00147703219091,0.9999997781345995
27,99143.1259765625,19751.0947265625,79392.03125,47,80,-450160,-1120600,10.011532149604237,0.9999296501452499,2.00822146593386,0.9982835291367069,8.003310683670378,0.9999997781958647
28,99499.248046875,20172.216796875,79327.03125,51,80,-490104,-1040665,10.004708630715989,0.9999659227827326,2.0011859847925813,0.9991636197175136,8.00352264592341,0.9999998563757995
29,98544.2255859375,19097.1943359375,79447.03125,29,80,-270955,-1120545,9.91910511885439,0.9997786114731183,1.9088367570350988,0.9940624174148693,8.01026836181929,0.9999994992329937
