session_id,day,total_pnl,HYDROGEL_PACK_pnl,VELVETFRUIT_EXTRACT_pnl,VEV_4000_pnl,VEV_4500_pnl,VEV_5000_pnl,total_slope_per_step,total_r2,HYDROGEL_PACK_slope_per_step,HYDROGEL_PACK_r2,VELVETFRUIT_EXTRACT_slope_per_step,VELVETFRUIT_EXTRACT_r2,VEV_4000_slope_per_step,VEV_4000_r2,VEV_4500_slope_per_step,VEV_4500_r2,VEV_5000_slope_per_step,VEV_5000_r2
0,-2,10341.634287199877,3542.3094217097387,5189.921139088896,362.0092821433682,1133.0044865387977,114.38995771907707,2.3190337011476325,0.902541845170876,1.6978018987229018,0.8495368203787803,0.5369434410758411,0.9517853382409928,-0.03697686320600847,0.041252952119578176,0.10925445165805255,0.9804378478616149,0.012010772896876323,0.20137725755170705
1,-1,7946.089645452061,5363.965867811145,2611.2569757875463,920.7694565072029,863.5600330949901,-1813.4626877488245,0.3562740501281585,0.25992430064148436,0.15678620206623278,0.07364058948397478,0.16394327394430014,0.7657688465552092,0.09811353597405044,0.563837668901934,0.09586467925159495,0.8350609632840392,-0.15843364110802954,0.5463567418501212
2,-2,-1066.9446004711863,-9535.42582246312,4971.2472657936005,2911.5027110511583,1042.3154628654265,-456.58421771825215,0.04063701668338777,0.001138993656860322,-0.7078010711154461,0.2725513649495964,0.4218934516989048,0.9635237528970446,0.32944815296690055,0.8311470914729615,0.06104300814769585,0.21564657261937054,-0.06394652501467481,0.29441974974549767
3,-1,-325.2936379031762,-7448.810713982675,4470.872480700673,1124.150993159994,1301.7954129994105,226.6981892194217,-0.3057946135932356,0.02497096863594944,-1.0849448041417689,0.24991982240657848,0.5430640850167499,0.882069295374134,0.12451539549659706,0.8127201925407218,0.12705192226514214,0.9053529532776817,-0.01548121222996884,0.13068685851893078
4,-2,10007.348657413115,1378.9262844840996,5898.000234437775,2420.42908167532,270.69735366396617,39.29570315195184,0.8101318256358072,0.3143834622326289,-0.12641373828697328,0.011879995009654816,0.5539624743468314,0.9670913983765594,0.33716718676879404,0.7952363499671674,0.036580731313695464,0.6236785759756778,0.00883517149345873,0.19002379355579846
5,-1,16091.781579952372,9330.899779022206,5591.08350936693,285.0478116191043,914.6130009504413,-29.862521006309862,1.604845528196189,0.5036040882818424,1.0540901147406954,0.33774174016507935,0.43307970919764427,0.7936059290798084,0.026231737915863643,0.05832382010417568,0.0936786243270094,0.7808174143120618,-0.002234657985072986,0.0027388968262112307
6,-2,137.1075513122721,-6807.724823010736,3210.418818837614,2332,947.5713412716323,454.8422142137622,-0.18442405131560846,0.02966313545690801,-0.928539428901784,0.4355422585787056,0.35398081488947025,0.9212588503445776,0.22683907413325657,0.9165767781041088,0.0925248797615522,0.8420399921075489,0.07077060880189472,0.45967802105743527
7,-1,13619.02444193559,4117.155837293016,5465.506015049612,2605.3927457295395,606.4165002113464,824.5533436520764,1.5637870882437126,0.8838442776279442,0.5694104487909631,0.5275932295208381,0.5549242195784814,0.9561316807026168,0.3067323891074832,0.9244356855543828,0.0413379365086369,0.2637593955596828,0.09138209425812827,0.746227743840029
8,-2,-11489.295930245213,-17739.06086236611,3750.5949013405825,1816.4679235973108,580.1808484394387,102.52125874356483,-2.0113602877619083,0.48989957349113344,-2.667576191926537,0.6261308386244712,0.40424665532762283,0.9416044724488805,0.20264686543944316,0.9511073208168989,0.06064766949368336,0.9800940861382729,-0.011325286096067293,0.06618752086183405
9,-1,15541.505962459243,8110.867184165283,4288.117320942105,1093.3325724306633,1595.9517150482698,453.23716987292187,1.8462181176934152,0.9044414509488645,0.8399437394944418,0.7741656206372621,0.5362915380147754,0.9514401020594974,0.19781803283718935,0.7786974618166022,0.21085263303096588,0.7579296002328865,0.06131217431601559,0.9022594305499894
