session_id,day,total_pnl,HYDROGEL_PACK_pnl,VELVETFRUIT_EXTRACT_pnl,VEV_4000_pnl,VEV_4500_pnl,total_slope_per_step,total_r2,HYDROGEL_PACK_slope_per_step,HYDROGEL_PACK_r2,VELVETFRUIT_EXTRACT_slope_per_step,VELVETFRUIT_EXTRACT_r2,VEV_4000_slope_per_step,VEV_4000_r2,VEV_4500_slope_per_step,VEV_4500_r2
0,-2,5249.483889303895,-473.48181198048405,4478.6761750599035,686.8007425714695,557.4887836530061,1.0156546416201475,0.9198129785572761,0.4506782748873062,0.6968754644705282,0.534401977602282,0.9532224695275312,0.0039554746801511885,0.0006061618292232061,0.026618914450392345,0.22416909246808867
1,-1,16818.33057234263,6989.948801716731,7818.577092736263,1161.7320107896157,848.0726671000193,2.1627810572434254,0.904584393205631,0.8292103042581805,0.8666891630695327,1.118527943145121,0.7394623263903956,0.1203879341513921,0.8310058318136603,0.09465487568873371,0.7505454223614911
2,-2,7838.161313031906,3551.537644675409,4299.38516333123,-980.793248113172,968.031753138439,0.8697948825554852,0.7200942561368459,0.34194742770082126,0.3594356509096771,0.5961844827611287,0.9356217035909794,-0.2057896371405074,0.34251952376630856,0.13745260923403438,0.5209004699279793
3,-1,14726.100335150539,9087.933449019416,3788.829974267559,1430.0550770633272,419.28183480023563,1.373451890367114,0.9101789158263015,0.8493603437126914,0.7029562064589964,0.31191778170943235,0.658952307387322,0.18632894798904082,0.8811890894190214,0.025844816955924728,0.11402579949446556
4,-2,18895.979561705146,9778.52895966696,7366.9964834333805,1319.7567649408356,430.69735366396617,2.1815407631363812,0.8981947165344583,1.2370120917425038,0.8123665477919434,0.7330331206248919,0.9069233002985904,0.1637479286393206,0.7721787808411785,0.047747622129658884,0.6525600848723312
5,-1,13680.28415005701,4228.583486622549,7239.700872755584,1422.0106248042457,789.989165874631,1.7254254614135394,0.9526117059377025,0.5235342667634618,0.7984356663984883,0.9963448162447199,0.8780863980157119,0.13056881382763658,0.7362053056664541,0.07497756457773706,0.7515129492391934
6,-2,978.0502339982972,-2114.610729523003,857.1034082067781,1402.3497948521108,833.2077604624114,-0.19315944489514775,0.05698180143892597,-0.35709796289383633,0.2144386948434888,-0.056874132423467075,0.04015184821742971,0.14736547866681274,0.9260436980759749,0.07344717175535057,0.7859997633750095
7,-1,5125.323456751112,-2797.747950740275,5960.3255635612295,872.6291439724264,1090.1166999577308,0.46521326571386185,0.47170145300227595,-0.37325366725993875,0.4058643605411751,0.6353165872611878,0.9431530567291647,0.10619069941941539,0.6229898826745784,0.09695964629319513,0.8965125752900465
8,-2,9173.718951094394,983,7575.750655217096,1141.798114604033,-526.8298187267355,0.36590879743947446,0.22553803553268933,-0.09570703427590188,0.1316103291237185,0.3286627264727384,0.22744804923597228,0.1261939060583097,0.8028891545954749,0.0067591991843276664,0.006997739088187535
9,-1,10268.7620013718,7285.066407917358,466.13949687895365,1509.7775241435556,1007.7785724319328,1.1864128052522602,0.9231087344140946,0.743932478766442,0.9794341317429183,0.09246501058447021,0.2793236617169409,0.19889433691838077,0.8576102259218927,0.15112097898301166,0.5258428133322943
10,-2,3994.0411981818734,-5670.278920020093,5845.202977770881,3085.6482904239983,733.468850007087,-0.02021803581393886,0.0017734521554574644,-0.9230982352141537,0.6591552554028018,0.4648252651541784,0.8487585821131589,0.3320080563320435,0.9149180842297233,0.10604687791399865,0.5411113028363791
11,-1,16692.938249729068,5693.302974331542,8098.72857766354,1638.3115207436185,1262.5951769903686,1.9168195574802327,0.9152896964663676,0.6185014102410203,0.7009430288219057,1.0336379019018747,0.8311237207707922,0.14550430694198657,0.836260146670401,0.11917593839533373,0.8836324056346718
12,-2,-4505.472376796349,-15426.127956555574,8390.325560234895,1951.257228146389,579.0727913779419,-0.7262682120902776,0.45930743646120187,-1.836057576005101,0.789182629989827,0.9145450393063201,0.6760163239253856,0.18141831843312023,0.9347629154889314,0.01382600617537905,0.05497463416044987
13,-1,10561.268616922956,9919.5656973117,-303.78173801107187,-78.91016192970164,1024.3948195520297,1.0946130818981301,0.9567936139432626,1.0380862934150394,0.9516692920701847,-0.057744251138749536,0.04724253718381523,0.00457943749118015,0.005750863331547162,0.10969160213066549,0.7408091700956605
14,-2,6325.634762549454,3793.1404150154267,2903.1470687729598,-1312.0308964085416,941.3781751696088,0.3621033515111921,0.19875487328991479,0.26105398849418776,0.20640630320311848,0.22554743501230826,0.29989918846372726,-0.22953847126816673,0.49474513619629706,0.10504039927285092,0.9534272992974102
15,-1,16436.570205175914,6041.285261970013,6829.364682887201,2482.188781235691,1083.7314790830096,1.7037738109130118,0.9386282698345104,0.7430617497790365,0.818535409526161,0.5967183055720915,0.8781785995586675,0.2771161029531871,0.9291377730279549,0.08687765260871273,0.5819587768052774
16,-2,3712.2190265117306,-1633.7838900070128,3832.528646581937,1194.4363122036193,319.0379577331869,0.2619345014591777,0.38790241368928524,-0.32446645536907576,0.5613711096806465,0.4539873535674944,0.8826874864170948,0.10728107219448045,0.8570994768024345,0.025132531066279287,0.2464571270402692
17,-1,13899.266105034352,5232.726871447405,3453.7333868864225,2907.236325218746,2305.5695214817797,1.4962473236779887,0.8154698650942631,0.618989401823775,0.46307843874768023,0.3328354129489183,0.838306230516364,0.2903416075349988,0.8501766934314736,0.25408090137031286,0.958259093363651
