session_id,day,total_pnl,HYDROGEL_PACK_pnl,VELVETFRUIT_EXTRACT_pnl,VEV_4000_pnl,VEV_4500_pnl,VEV_5000_pnl,total_slope_per_step,total_r2,HYDROGEL_PACK_slope_per_step,HYDROGEL_PACK_r2,VELVETFRUIT_EXTRACT_slope_per_step,VELVETFRUIT_EXTRACT_r2,VEV_4000_slope_per_step,VEV_4000_r2,VEV_4500_slope_per_step,VEV_4500_r2,VEV_5000_slope_per_step,VEV_5000_r2
0,-2,24482.881914718717,17683.557049228577,5189.921139088896,362.0092821433682,1133.0044865387977,114.38995771907707,2.3530658648093676,0.956861995974983,1.7318340623845963,0.9163837617037881,0.5369434410758411,0.9517853382409928,-0.03697686320600847,0.041252952119578176,0.10925445165805255,0.9804378478616149,0.012010772896876323,0.20137725755170705
1,-1,12912.415580430583,10330.291802789667,2611.2569757875463,920.7694565072029,863.5600330949901,-1813.4626877488245,1.161901500724884,0.8133434415370885,0.9624136526629579,0.7622345488498227,0.16394327394430014,0.7657688465552092,0.09811353597405044,0.563837668901934,0.09586467925159495,0.8350609632840392,-0.15843364110802954,0.5463567418501212
2,-2,1301.5239268169898,-7166.957295174943,4971.2472657936005,2911.5027110511583,1042.3154628654265,-456.58421771825215,-0.11014076779560081,0.013012323902863611,-0.8585788555944187,0.47201638411915764,0.4218934516989048,0.9635237528970446,0.32944815296690055,0.8311470914729615,0.06104300814769585,0.21564657261937054,-0.06394652501467481,0.29441974974549767
3,-1,12621.499790401575,5497.9827143220755,4470.872480700673,1124.150993159994,1301.7954129994105,226.6981892194217,1.354102336007044,0.6607109700305033,0.5749521454585322,0.27994359084251924,0.5430640850167499,0.882069295374134,0.12451539549659706,0.8127201925407218,0.12705192226514214,0.9053529532776817,-0.01548121222996884,0.13068685851893078
4,-2,13584.657893095535,4956.23552016652,5898.000234437775,2420.42908167532,270.69735366396617,39.29570315195184,1.3467009664258434,0.8559678095161772,0.4101554025030578,0.3968531884734297,0.5539624743468314,0.9670913983765594,0.33716718676879404,0.7952363499671674,0.036580731313695464,0.6236785759756778,0.00883517149345873,0.19002379355579846
5,-1,17313.115526442565,10552.2337255124,5591.08350936693,285.0478116191043,914.6130009504413,-29.862521006309862,1.6614621696068173,0.8695259663398273,1.110706756151355,0.7869825374834177,0.43307970919764427,0.7936059290798084,0.026231737915863643,0.05832382010417568,0.0936786243270094,0.7808174143120618,-0.002234657985072986,0.0027388968262112307
6,-2,11837.087402688043,4892.255028365034,3210.418818837614,2332,947.5713412716323,454.8422142137622,1.3083664199258573,0.9218383325005652,0.5642510423396898,0.7251787549041595,0.35398081488947025,0.9212588503445776,0.22683907413325657,0.9165767781041088,0.0925248797615522,0.8420399921075489,0.07077060880189472,0.45967802105743527
7,-1,19764.71302608805,10262.84442144548,5465.506015049612,2605.3927457295395,606.4165002113464,824.5533436520764,2.2026091373969248,0.9858902901496884,1.2082324979441785,0.9703959621363454,0.5549242195784814,0.9561316807026168,0.3067323891074832,0.9244356855543828,0.0413379365086369,0.2637593955596828,0.09138209425812827,0.746227743840029
8,-2,-833.1487257904578,-7082.913657911355,3750.5949013405825,1816.4679235973108,580.1808484394387,102.52125874356483,-0.3792862735879639,0.0936808142520559,-1.0355021777526483,0.4282740027752024,0.40424665532762283,0.9416044724488805,0.20264686543944316,0.9511073208168989,0.06064766949368336,0.9800940861382729,-0.011325286096067293,0.06618752086183405
9,-1,17892.593212602533,10461.954434308573,4288.117320942105,1093.3325724306633,1595.9517150482698,453.23716987292187,1.9593243916271337,0.9125620794116366,0.9530500134281811,0.804578992133067,0.5362915380147754,0.9514401020594974,0.19781803283718935,0.7786974618166022,0.21085263303096588,0.7579296002328865,0.06131217431601559,0.9022594305499894
10,-2,14789.310314199814,3022.13554763142,7965.178891838994,2571.549430141333,1149.7814166784774,80.66502790959089,1.4342261869366986,0.9593996090546222,0.3194752893641549,0.6509771914409921,0.6532769701232598,0.9483735148145825,0.29224626712808105,0.8977492079903133,0.1555336600676057,0.7461089039464947,0.013694000253606967,0.3870325373060263
