session_id,total_pnl,HYDROGEL_PACK_pnl,VELVETFRUIT_EXTRACT_pnl,VEV_4000_pnl,VEV_4500_pnl,VEV_5000_pnl,VEV_5100_pnl,HYDROGEL_PACK_position,VELVETFRUIT_EXTRACT_position,VEV_4000_position,VEV_4500_position,VEV_5000_position,VEV_5100_position,HYDROGEL_PACK_cash,VELVETFRUIT_EXTRACT_cash,VEV_4000_cash,VEV_4500_cash,VEV_5000_cash,VEV_5100_cash,total_slope_per_step,total_r2,HYDROGEL_PACK_slope_per_step,HYDROGEL_PACK_r2,VELVETFRUIT_EXTRACT_slope_per_step,VELVETFRUIT_EXTRACT_r2,VEV_4000_slope_per_step,VEV_4000_r2,VEV_4500_slope_per_step,VEV_4500_r2,VEV_5000_slope_per_step,VEV_5000_r2,VEV_5100_slope_per_step,VEV_5100_r2
0,-10831.926894369959,-16243.634771646699,1903.402685851208,2401.990717856632,1231.0179461551907,-143.10042280922926,18.396950222940177,-115,16,-25,8,-10,-10,1176225,-82633,32612,-5173,3383,2089,0.22877241481603774,0.042269068962502584,-0.4924752537368791,0.18978498846532943,0.25213775924835524,0.6546931179604236,0.3651471564755011,0.6628377176283979,0.12703545963648183,0.9396253089431321,-0.02376525891076567,0.2903093466696634,0.0006925521033557718,0.0013834675996463725
1,16837.534780280745,6464.674065021478,7627.355354959727,1287.3832609567835,914.1745665149938,268.34878302569723,275.5987498020636,-23,-64,12,7,-10,-11,240090,333549,-14458,-3668,1826,3048,1.3574405170988932,0.8308694325639967,0.5818736564621978,0.5015604324919896,0.49278422138503003,0.5794407407153245,0.1274957802181858,0.7595649905022062,0.09060076118439067,0.9269844823038789,0.011860017090089445,0.0879580693996324,0.052826080759019525,0.8373911891153856
2,-1378.6102557258714,-2890.794372546021,733.5206864335341,-846.793248113172,1414.1051542884757,212.92893418320455,-1.5774099718928483,-74,99,-28,5,-11,15,748356,-516814,35732,-2309,2689,-3080,-0.5188224175135635,0.16387901860848586,-0.18600938017840407,0.054551246942308736,-0.3398568445532621,0.28821357733676767,-0.1990400746472158,0.358339997946344,0.1392646228984657,0.9769276068669809,0.04774200239103644,0.6404664664583981,0.019077256575815715,0.07198747502141215
3,10239.493290867085,13308.379428474465,-3929.5950900635216,123.86324486999547,945.2393883999214,-488.65507339362466,280.2613925798481,-56,42,9,2,-8,-1,579103,-224149,-10407,-505,1959,494,0.9441288856787694,0.309280524470637,1.5291519436832186,0.4571485908763893,-0.7002022332224542,0.5678660994312398,0.04555095041901033,0.4341701105569094,0.10520927755163173,0.9726670650758165,-0.06700809376185804,0.3389790009611157,0.031427041009217324,0.7953135793717175
4,7060.406689512272,-1128.3717091287544,7027.987223141245,1512.9155517936488,-563.4474097408947,209.29570315195184,2.027330295077718,-5,109,-11,-14,1,-22,48056,-563042,14518,11931,11,3606,-0.31398930154661764,0.03055982767177101,-0.664007928637966,0.16992560230027412,0.1344185345608561,0.06932712864660964,0.22633409126040485,0.9510928539940641,-0.009028369812072487,0.02000337842709517,0.017089434654363134,0.459819416099009,-0.018795063572191562,0.0693196922886442
5,17983.22171543206,19528.634424269898,-4924.429581966819,781.0185934074298,1520.3815819868742,510,567.6166977346809,68,21,7,17,0,10,-653799,-117759,-7255,-12355,510,-786,1.3166237510426047,0.7036256399946901,1.884740743404642,0.9086056960921953,-0.9308909516181331,0.543343879947584,0.10368616425047153,0.5005277753852473,0.14415543081933277,0.580932203026653,0.055888967275219165,0.9450624036151656,0.059043396911047985,0.7847753613230728
6,22407.50030382272,5186.328859768408,12994.680461361015,1655.596413918008,1150.688359306383,467.44774974816755,952.7584597207377,-3,59,-1,-6,-7,2,35551,-306801,2845,5699,2337,381,2.3503474310707326,0.8195426412773743,0.2986242194479406,0.08141968154628934,1.568497293912025,0.9269686392013455,0.18123041935305548,0.9772112690094111,0.1112416648053039,0.7761809962207723,0.06813763292645335,0.8986863335947612,0.12261620062594085,0.9038917589902214
7,-3795.864356289648,-16176.873846000992,9860.487594459672,3042.432771107655,131.2172991968837,233.83499226094273,-886.9631673138097,119,79,-19,19,-6,11,-1190877,-408741,23951,-13589,2263,-1959,-0.937484521376847,0.2773712360922118,-2.1504131102826074,0.6949537745666318,0.9189112394097358,0.824188580392284,0.3418701520286806,0.9528278959307562,0.0030882529975870174,0.0003466258207945239,0.050187539702837396,0.4284411134931949,-0.10112859523307113,0.8438017712666872
8,-5891.054439932624,-7347.258865728101,-2712.187008587178,1610.5320764026892,1458.0957578028065,671.7448950772223,428.01870509993773,43,81,10,10,12,-9,-425727,-442818,-11136,-6666,-3090,1568,-2.4192645276024956,0.3521318192917441,-1.99798521524153,0.4438710304452323,-0.7788194200072948,0.34606337914972096,0.1421378060126632,0.9282037470988375,0.1178305070027702,0.9041180740247939,0.07631371926986782,0.533321677902559,0.021258075361023247,0.30993579097104274
9,18927.4692997843,17619.75521055647,-953.485915721074,752.0402426368073,374.93285654083957,915.2269057712595,219,-12,47,7,15,-9,0,136125,-247991,-7931,-10958,1948,219,1.8324302052857937,0.8377355260509177,1.4992646989528373,0.7388037916441582,0.08084442509880917,0.010794675419726577,0.09945867953643801,0.9095789700827137,-0.004913839972601843,0.003337742723769008,0.11604562913313785,0.7889533336422477,0.041730612537178476,0.5470448985796939
