session_id,total_pnl,HYDROGEL_PACK_pnl,VELVETFRUIT_EXTRACT_pnl,VEV_4000_pnl,VEV_4500_pnl,VEV_5000_pnl,VEV_5100_pnl,HYDROGEL_PACK_position,VELVETFRUIT_EXTRACT_position,VEV_4000_position,VEV_4500_position,VEV_5000_position,VEV_5100_position,HYDROGEL_PACK_cash,VELVETFRUIT_EXTRACT_cash,VEV_4000_cash,VEV_4500_cash,VEV_5000_cash,VEV_5100_cash,total_slope_per_step,total_r2,HYDROGEL_PACK_slope_per_step,HYDROGEL_PACK_r2,VELVETFRUIT_EXTRACT_slope_per_step,VELVETFRUIT_EXTRACT_r2,VEV_4000_slope_per_step,VEV_4000_r2,VEV_4500_slope_per_step,VEV_4500_r2,VEV_5000_slope_per_step,VEV_5000_r2,VEV_5100_slope_per_step,VEV_5100_r2
0,-10980.703740892663,-16243.634771646699,1766.6258393285025,2401.990717856632,1219.0179461551907,-143.10042280922926,18.396950222940177,-115,5,-25,8,-10,-10,1176225,-24651,32612,-5185,3383,2089,0.2484233796584518,0.0467121224766666,-0.4924752537368791,0.18978498846532943,0.27427250738999187,0.647037337234817,0.3651471564755011,0.6628377176283979,0.12455167633722879,0.932585694570466,-0.02376525891076567,0.2903093466696634,0.0006925521033557718,0.0013834675996463725
1,19773.58580591921,6464.674065021478,10668.829657380993,1207.152717463985,888.9818332249952,268.34878302569723,275.5987498020636,-23,-65,10,5,-10,-11,240090,341683,-11914,-2384,1826,3048,1.7018054742026103,0.8783757003644451,0.5818736564621978,0.5015604324919896,0.8489058306302055,0.8741348886310125,0.11744572844135043,0.8011611859096567,0.08889416081975841,0.9317698663382932,0.011860017090089445,0.0879580693996324,0.052826080759019525,0.8373911891153856
2,-1922.8361765373834,-2890.794372546021,368.7788890528027,-846.793248113172,1234.6210308576951,212.92893418320455,-1.5774099718928483,-74,102,-28,1,-11,15,748356,-532862,35732,490,2689,-3080,-0.5568085424959318,0.18351851885287576,-0.18600938017840407,0.054551246942308736,-0.3702325790305636,0.31337127285715205,-0.1990400746472158,0.358339997946344,0.1316542323934052,0.8788940881116827,0.04774200239103644,0.6404664664583981,0.019077256575815715,0.07198747502141215
3,11009.197601642878,13308.379428474465,-3121.5316966878454,123.86324486999547,906.8803058000393,-488.65507339362466,280.2613925798481,-56,14,9,-1,-8,-1,579103,-76528,-10407,1632,1959,494,1.2286389461919898,0.40853436740561944,1.5291519436832186,0.4571485908763893,-0.40977175842011915,0.499107252327718,0.04555095041901033,0.4341701105569094,0.09928886326252051,0.985965654708295,-0.06700809376185804,0.3389790009611157,0.031427041009217324,0.7953135793717175
4,7059.565241927332,-1128.3717091287544,6799.986988703487,1740.0743386464637,-563.4474097408947,209.29570315195184,2.027330295077718,-5,111,-14,-14,1,-22,48056,-573730,18292,11931,11,3606,-0.2883021831583856,0.025831054406030406,-0.664007928637966,0.16992560230027412,0.12119134677387947,0.06073931177170703,0.26524839743559925,0.9353532792675879,-0.009028369812072487,0.02000337842709517,0.017089434654363134,0.459819416099009,-0.018795063572191562,0.0693196922886442
5,19248.12591429388,19528.634424269898,-3589.933945744735,775.0239058095522,1456.7848322244845,510,567.6166977346809,68,41,9,14,0,10,-653799,-223886,-9557,-9970,510,-786,1.4482431554119986,0.7477952683169715,1.884740743404642,0.9086056960921953,-0.7917470988452622,0.4872447856374558,0.10249662413399593,0.4959238701754993,0.1378205225323466,0.573997255997045,0.055888967275219165,0.9450624036151656,0.059043396911047985,0.7847753613230728
6,22579.294843376596,5186.328859768408,13240.6308212617,1655.596413918008,1076.5325389595746,467.44774974816755,952.7584597207377,-3,40,-1,-9,-7,2,35551,-203570,2845,7899,2337,381,2.4402244548368563,0.8173083768906181,0.2986242194479406,0.08141968154628934,1.6612908225716037,0.9259802085822031,0.18123041935305548,0.9772112690094111,0.10832515991185453,0.7415880137180939,0.06813763292645335,0.8986863335947612,0.12261620062594085,0.9038917589902214
7,-3474.229611183105,-16176.873846000992,10226.005639608484,3042.432771107655,87.3339991546145,233.83499226094273,-886.9631673138097,119,85,-19,20,-6,11,-1190877,-440168,23951,-14355,2263,-1959,-0.8809891606191835,0.26097113269116123,-2.1504131102826074,0.6949537745666318,0.9758838973381384,0.8587802177447891,0.3418701520286806,0.9528278959307562,0.0026109558268358674,0.00025985258989576833,0.050187539702837396,0.4284411134931949,-0.10112859523307113,0.8438017712666872
8,-8252.302814021605,-7347.258865728101,-5283.073685797281,1610.5320764026892,1667.734060923929,671.7448950772223,428.01870509993773,43,64,10,14,12,-9,-425727,-353021,-11136,-9706,-3090,1568,-2.6084692018069253,0.3889304610626117,-1.99798521524153,0.4438710304452323,-0.9784864637346472,0.46046380073439014,0.1421378060126632,0.9282037470988375,0.1282928765256614,0.8640944012467534,0.07631371926986782,0.533321677902559,0.021258075361023247,0.30993579097104274
9,18373.700256813143,17619.75521055647,-1598.7261015895056,752.0402426368073,466.40399943811644,915.2269057712595,219,-12,62,7,14,-9,0,136125,-327478,-7931,-10111,1948,219,1.7691714625316177,0.8318158129958567,1.4992646989528373,0.7388037916441582,0.0040759684235536844,0.00003051514026779052,0.09945867953643801,0.9095789700827137,0.008595873948456508,0.013589216684038176,0.11604562913313785,0.7889533336422477,0.041730612537178476,0.5470448985796939
