session_id,total_pnl,HYDROGEL_PACK_pnl,VELVETFRUIT_EXTRACT_pnl,VEV_4000_pnl,VEV_4500_pnl,VEV_5000_pnl,VEV_5100_pnl,HYDROGEL_PACK_position,VELVETFRUIT_EXTRACT_position,VEV_4000_position,VEV_4500_position,VEV_5000_position,VEV_5100_position,HYDROGEL_PACK_cash,VELVETFRUIT_EXTRACT_cash,VEV_4000_cash,VEV_4500_cash,VEV_5000_cash,VEV_5100_cash,total_slope_per_step,total_r2,HYDROGEL_PACK_slope_per_step,HYDROGEL_PACK_r2,VELVETFRUIT_EXTRACT_slope_per_step,VELVETFRUIT_EXTRACT_r2,VEV_4000_slope_per_step,VEV_4000_r2,VEV_4500_slope_per_step,VEV_4500_r2,VEV_5000_slope_per_step,VEV_5000_r2,VEV_5100_slope_per_step,VEV_5100_r2
0,-10387.223308174955,-16243.634771646699,2249.604028776812,2401.990717856632,1329.5201894245893,-143.10042280922926,18.396950222940177,-115,24,-25,9,-10,-10,1176225,-124555,32612,-5875,3383,2089,0.26818088289933384,0.05962571698151702,-0.4924752537368791,0.18978498846532943,0.27932097424664193,0.7106249205513171,0.3651471564755011,0.6628377176283979,0.13926071272145235,0.9324580761149684,-0.02376525891076567,0.2903093466696634,0.0006925521033557718,0.0013834675996463725
1,16118.656844504478,6464.674065021478,6898.8810525384615,1287.3832609567835,923.7709331599926,268.34878302569723,275.5987498020636,-23,-63,12,8,-10,-11,240090,327728,-14458,-4313,1826,3048,1.2801895049177525,0.8201304550786969,0.5818736564621978,0.5015604324919896,0.4153013747754997,0.4978414898606852,0.1274957802181858,0.7595649905022062,0.09083259561277322,0.9259408299155085,0.011860017090089445,0.0879580693996324,0.052826080759019525,0.8373911891153856
2,-1484.973083964298,-2890.794372546021,696.7788890528027,-846.793248113172,1344.4841234307805,212.92893418320455,-1.5774099718928483,-74,102,-28,4,-11,15,748356,-532534,35732,-1634,2689,-3080,-0.5206438130045894,0.1655850598465741,-0.18600938017840407,0.054551246942308736,-0.3363878360938279,0.28549451273946475,-0.1990400746472158,0.358339997946344,0.13397421894800507,0.9675044780478723,0.04774200239103644,0.6404664664583981,0.019077256575815715,0.07198747502141215
3,9702.551447498925,13308.379428474465,-4482.297545031761,123.86324486999547,961,-488.65507339362466,280.2613925798481,-56,21,9,0,-8,-1,579103,-114592,-10407,961,1959,494,0.9993937308719353,0.3315666240650535,1.5291519436832186,0.4571485908763893,-0.6476377542294998,0.5781182894448149,0.04555095041901033,0.4341701105569094,0.10790964375184395,0.9729679198934422,-0.06700809376185804,0.3389790009611157,0.031427041009217324,0.7953135793717175
4,6839.485748196797,-1128.3717091287544,6971.987340360181,1512.9155517936488,-728.3684682753083,209.29570315195184,2.027330295077718,-5,108,-11,-16,1,-22,48056,-557868,14518,13551,11,3606,-0.32529492130510923,0.032965605990028554,-0.664007928637966,0.16992560230027412,0.1348698778472981,0.07142529083261104,0.22633409126040485,0.9510928539940641,-0.020785332857012746,0.07612277695207557,0.017089434654363134,0.459819416099009,-0.018795063572191562,0.0693196922886442
5,18471.247144277906,19528.634424269898,-4453.205236533511,781.0185934074298,1537.1826653994103,510,567.6166977346809,68,24,7,16,0,10,-653799,-133407,-7255,-11522,510,-786,1.3571521483019804,0.7127425285189629,1.884740743404642,0.9086056960921953,-0.8941312593601785,0.5181695589881543,0.10368616425047153,0.5005277753852473,0.1479241358208048,0.6218761520876928,0.055888967275219165,0.9450624036151656,0.059043396911047985,0.7847753613230728
6,23028.74149031681,5186.328859768408,13609.869707739505,1655.596413918008,1156.7402994219856,467.44774974816755,952.7584597207377,-3,71,-1,-5,-7,2,35551,-371229,2845,4947,2337,381,2.405023502111401,0.8276147164525121,0.2986242194479406,0.08141968154628934,1.625018048670606,0.9272256624494483,0.18123041935305548,0.9772112690094111,0.10939698108742418,0.7759523925676888,0.06813763292645335,0.8986863335947612,0.12261620062594085,0.9038917589902214
7,-3015.358341240064,-16176.873846000992,10640.993609509256,3042.432771107655,131.2172991968837,233.83499226094273,-886.9631673138097,119,81,-19,19,-6,11,-1190877,-418558,23951,-13589,2263,-1959,-0.8342388293824098,0.23866694651342404,-2.1504131102826074,0.6949537745666318,1.0221569314041692,0.8425282806711675,0.3418701520286806,0.9528278959307562,0.0030882529975870174,0.0003466258207945239,0.050187539702837396,0.4284411134931949,-0.10112859523307113,0.8438017712666872
8,-7560.156413120966,-7347.258865728101,-4381.28898177552,1610.5320764026892,1458.0957578028065,671.7448950772223,428.01870509993773,43,61,10,10,12,-9,-425727,-335819,-11136,-6666,-3090,1568,-2.513470765586348,0.37582247143883435,-1.99798521524153,0.4438710304452323,-0.873025657991116,0.41548734755701133,0.1421378060126632,0.9282037470988375,0.1178305070027702,0.9041180740247939,0.07631371926986782,0.533321677902559,0.021258075361023247,0.30993579097104274
9,19085.348293986815,17619.75521055647,-781.0780644158367,752.0402426368073,360.40399943811644,915.2269057712595,219,-12,59,7,14,-9,0,136125,-310892,-7931,-10217,1948,219,1.8338888036385752,0.837283265761386,1.4992646989528373,0.7388037916441582,0.08230954982622213,0.011085461800248235,0.09945867953643801,0.9095789700827137,-0.004920366347266226,0.0033967325279295533,0.11604562913313785,0.7889533336422477,0.041730612537178476,0.5470448985796939
