session_id,total_pnl,HYDROGEL_PACK_pnl,VELVETFRUIT_EXTRACT_pnl,VEV_4000_pnl,VEV_4500_pnl,VEV_5000_pnl,VEV_5100_pnl,HYDROGEL_PACK_position,VELVETFRUIT_EXTRACT_position,VEV_4000_position,VEV_4500_position,VEV_5000_position,VEV_5100_position,HYDROGEL_PACK_cash,VELVETFRUIT_EXTRACT_cash,VEV_4000_cash,VEV_4500_cash,VEV_5000_cash,VEV_5100_cash,total_slope_per_step,total_r2,HYDROGEL_PACK_slope_per_step,HYDROGEL_PACK_r2,VELVETFRUIT_EXTRACT_slope_per_step,VELVETFRUIT_EXTRACT_r2,VEV_4000_slope_per_step,VEV_4000_r2,VEV_4500_slope_per_step,VEV_4500_r2,VEV_5000_slope_per_step,VEV_5000_r2,VEV_5100_slope_per_step,VEV_5100_r2
0,-11892.90059727947,-16243.634771646699,713.4244964028985,2401.990717856632,1360.0224326939879,-143.10042280922926,18.396950222940177,-115,-3,-25,10,-10,-10,1176225,16564,32612,-6645,3383,2089,0.1319025211095656,0.013276315813069995,-0.4924752537368791,0.18978498846532943,0.14078265687802777,0.2953067196287496,0.3651471564755011,0.6628377176283979,0.14152066830032073,0.92639946054449,-0.02376525891076567,0.2903093466696634,0.0006925521033557718,0.0013834675996463725
1,18989.323880215743,6464.674065021478,9772.355354959727,1287.3832609567835,920.9636664499903,268.34878302569723,275.5987498020636,-23,-64,12,10,-10,-11,240090,335694,-14458,-5625,1826,3048,1.5873254079903218,0.8685635256084933,0.5818736564621978,0.5015604324919896,0.7240077721515877,0.8304060034002378,0.1274957802181858,0.7595649905022062,0.0892621013092455,0.9157215879558344,0.011860017090089445,0.0879580693996324,0.052826080759019525,0.8373911891153856
2,-1819.973083964298,-2890.794372546021,361.7788890528027,-846.793248113172,1344.4841234307805,212.92893418320455,-1.5774099718928483,-74,102,-28,4,-11,15,748356,-532869,35732,-1634,2689,-3080,-0.5684302609982029,0.19029074497793344,-0.18600938017840407,0.054551246942308736,-0.3841742840874441,0.32849429436022637,-0.1990400746472158,0.358339997946344,0.13397421894800507,0.9675044780478723,0.04774200239103644,0.6404664664583981,0.019077256575815715,0.07198747502141215
3,9768.338915333377,13308.379428474465,-4416.510077197308,123.86324486999547,961,-488.65507339362466,280.2613925798481,-56,36,9,0,-8,-1,579103,-193176,-10407,961,1959,494,0.9340529708394993,0.3129530989019151,1.5291519436832186,0.4571485908763893,-0.712978514261937,0.5649848666943658,0.04555095041901033,0.4341701105569094,0.10790964375184395,0.9729679198934422,-0.06700809376185804,0.3389790009611157,0.031427041009217324,0.7953135793717175
4,6972.9461602450665,-1128.3717091287544,7003.987223141245,1512.9155517936488,-626.9079390081024,209.29570315195184,2.027330295077718,-5,109,-11,-15,1,-22,48056,-563066,14518,12760,11,3606,-0.28281904138607744,0.024312564157672686,-0.664007928637966,0.16992560230027412,0.16897925490760496,0.10422525339700922,0.22633409126040485,0.9510928539940641,-0.012418829998314626,0.03219493914912204,0.017089434654363134,0.459819416099009,-0.018795063572191562,0.0693196922886442
5,19626.691922808284,19528.634424269898,-3366.158291178057,781.0185934074298,1605.5804985743362,510,567.6166977346809,68,38,7,18,0,10,-653799,-207543,-7255,-13086,510,-786,1.4852699611578537,0.7479780070297711,1.884740743404642,0.9086056960921953,-0.7690604989071453,0.4659493113030647,0.10368616425047153,0.5005277753852473,0.15097118822362432,0.5770720078290393,0.055888967275219165,0.9450624036151656,0.059043396911047985,0.7847753613230728
6,23847.26418938563,5186.328859768408,14323.288526577118,1655.596413918008,1261.8441796531915,467.44774974816755,952.7584597207377,-3,50,-1,-3,-7,2,35551,-256690,2845,3536,2337,381,2.5231401126113253,0.8270506071930048,0.2986242194479406,0.08141968154628934,1.7373366390991907,0.9295976248257249,0.18123041935305548,0.9772112690094111,0.11519500115872736,0.8005719580611336,0.06813763292645335,0.8986863335947612,0.12261620062594085,0.9038917589902214
7,-2980.605333715242,-16176.873846000992,10634.746617034078,3042.432771107655,172.2172991968837,233.83499226094273,-886.9631673138097,119,82,-19,19,-6,11,-1190877,-423863,23951,-13548,2263,-1959,-0.8411954227050731,0.23883505487273954,-2.1504131102826074,0.6949537745666318,1.0104809186273986,0.8465169623442721,0.3418701520286806,0.9528278959307562,0.007807672451699006,0.0022082213082422596,0.050187539702837396,0.4284411134931949,-0.10112859523307113,0.8438017712666872
8,-8174.406156638065,-7347.258865728101,-4866.719573732058,1610.5320764026892,1329.2766062422452,671.7448950772223,428.01870509993773,43,55,10,8,12,-9,-425727,-303704,-11136,-5170,-3090,1568,-2.544682441886406,0.38520527996801823,-1.99798521524153,0.4438710304452323,-0.8982393488264165,0.4376626400080677,0.1421378060126632,0.9282037470988375,0.11183252153798662,0.920514656943801,0.07631371926986782,0.533321677902559,0.021258075361023247,0.30993579097104274
9,18943.582935871036,17619.75521055647,-922.8434225316159,752.0402426368073,360.40399943811644,915.2269057712595,219,-12,61,7,14,-9,0,136125,-321546,-7931,-10217,1948,219,1.8067515588338219,0.8343975098694086,1.4992646989528373,0.7388037916441582,0.0551723050214635,0.0052396761802291315,0.09945867953643801,0.9095789700827137,-0.004920366347266226,0.0033967325279295533,0.11604562913313785,0.7889533336422477,0.041730612537178476,0.5470448985796939
