session_id,day,total_pnl,HYDROGEL_PACK_pnl,VELVETFRUIT_EXTRACT_pnl,VEV_4000_pnl,VEV_4500_pnl,VEV_5000_pnl,total_slope_per_step,total_r2,HYDROGEL_PACK_slope_per_step,HYDROGEL_PACK_r2,VELVETFRUIT_EXTRACT_slope_per_step,VELVETFRUIT_EXTRACT_r2,VEV_4000_slope_per_step,VEV_4000_r2,VEV_4500_slope_per_step,VEV_4500_r2,VEV_5000_slope_per_step,VEV_5000_r2
0,-2,24493.300916431148,15499.359240806021,7393.137577938149,353.40965342910204,1133.0044865387977,114.38995771907707,2.2511963082098965,0.9675572304825693,1.206693828548998,0.9122156703978419,0.9614632646693855,0.8804917807932696,-0.03822600956344809,0.04407820970454093,0.10925445165805255,0.9804378478616149,0.012010772896876323,0.20137725755170705
1,-1,4184.42972949109,10315.308868884109,-1618.8810525384615,920.7694565072029,863.5600330949901,-6296.327576456752,0.6054771591888978,0.51162699551557,1.0424866273112856,0.7503767991228965,-0.241479765311064,0.3570328881146164,0.09811353597405044,0.563837668901934,0.09586467925159495,0.8350609632840392,-0.3895079180369599,0.3996629286364401
2,-2,-1138.9430901606338,-9260.120217803866,5011.669520796742,2911.5027110511583,1042.3154628654265,-844.3105670700952,-0.6945043233562435,0.3759813465464478,-1.1781461508394415,0.6060093768266815,0.20014746674044598,0.23014596078567906,0.32944815296690055,0.8311470914729615,0.06104300814769585,0.21564657261937054,-0.10699680037184933,0.7532737580719836
3,-1,15331.98000313372,6343.541918329254,4454.000732547953,1124.150993159994,1301.7954129994105,2108.4909460971085,1.6764104223539005,0.7021955992485452,0.7715246647319425,0.573754249636615,0.46871356107423856,0.471589072936449,0.12451539549659706,0.8127201925407218,0.12705192226514214,0.9053529532776817,0.1846048787859585,0.34588042566383026
4,-2,25241.732504751388,12571.52895966696,11183.996248995594,2420.42908167532,270.69735366396617,-1204.9191392504563,2.6907538411165675,0.9764880836112945,1.4921065678895729,0.9077713130955455,0.9500333697054278,0.8552413371083242,0.33716718676879404,0.7952363499671674,0.036580731313695464,0.6236785759756778,-0.1251340145609155,0.32875264485681266
5,-1,19076.26645410982,9015.892791447477,6784.923564400757,285.0478116191043,914.6130009504413,2075.7892856920407,1.8818107620815188,0.8926185764319198,1.0352493801509637,0.8739984744170435,0.4690234591225312,0.2666135860159386,0.026231737915863643,0.05832382010417568,0.0936786243270094,0.7808174143120618,0.257627560565168,0.2994290899844646
6,-2,7928.384587528359,7319.067103473935,-4074.3112826227443,2332,947.5713412716323,1404.0574254055355,1.3170912496242222,0.5389784516409689,0.9191943843927842,0.6633734167082338,-0.4889254837258838,0.7551876166465239,0.22683907413325657,0.9165767781041088,0.0925248797615522,0.8420399921075489,0.5674583950625239,0.38238347378922977
7,-1,22743.086374435374,8968.948054235661,5115.620676433347,2605.3927457295395,606.4165002113464,5446.708397825478,2.729225048196648,0.9376300660886326,1.016094869105856,0.9645633349117422,0.6479778770394986,0.7108821067630352,0.3067323891074832,0.9244356855543828,0.0413379365086369,0.2637593955596828,0.7170819764351427,0.6927873277302407
8,-2,3374.6817253784134,3241.7411342718988,-2366.2294396738,1816.4679235973108,580.1808484394387,102.52125874356483,0.4192104738822475,0.5303258605878985,0.2210327399188689,0.15595338470135217,-0.053791514873675624,0.014819131539435745,0.20264686543944316,0.9511073208168989,0.06064766949368336,0.9800940861382729,-0.011325286096067293,0.06618752086183405
9,-1,17247.05171056814,7228.7482631478415,6875.781990068441,1093.3325724306633,1595.9517150482698,453.23716987292187,2.2084298693347635,0.9421254215197745,0.8649900983934322,0.9442535006362185,0.8734569307571481,0.8279315733219618,0.19781803283718935,0.7786974618166022,0.21085263303096588,0.7579296002328865,0.06131217431601559,0.9022594305499894
