session_id,total_pnl,HYDROGEL_PACK_pnl,VELVETFRUIT_EXTRACT_pnl,VEV_4000_pnl,VEV_4500_pnl,VEV_5000_pnl,VEV_5100_pnl,HYDROGEL_PACK_position,VELVETFRUIT_EXTRACT_position,VEV_4000_position,VEV_4500_position,VEV_5000_position,VEV_5100_position,HYDROGEL_PACK_cash,VELVETFRUIT_EXTRACT_cash,VEV_4000_cash,VEV_4500_cash,VEV_5000_cash,VEV_5100_cash,total_slope_per_step,total_r2,HYDROGEL_PACK_slope_per_step,HYDROGEL_PACK_r2,VELVETFRUIT_EXTRACT_slope_per_step,VELVETFRUIT_EXTRACT_r2,VEV_4000_slope_per_step,VEV_4000_r2,VEV_4500_slope_per_step,VEV_4500_r2,VEV_5000_slope_per_step,VEV_5000_r2,VEV_5100_slope_per_step,VEV_5100_r2
0,-10303.42465110056,-16243.634771646699,2433.402685851208,2401.990717856632,1229.5201894245893,-143.10042280922926,18.396950222940177,-115,16,-25,9,-10,-10,1176225,-82103,32612,-5975,3383,2089,0.3085766006216822,0.07016667401843223,-0.4924752537368791,0.18978498846532943,0.33441066875847025,0.7698138764034568,0.3651471564755011,0.6628377176283979,0.12456673593199265,0.9325831884549791,-0.02376525891076567,0.2903093466696634,0.0006925521033557718,0.0013834675996463725
1,18598.798914454295,6464.674065021478,9506.44639927108,1207.152717463985,876.5781998699945,268.34878302569723,275.5987498020636,-23,-41,10,6,-10,-11,240090,218300,-11914,-3051,1826,3048,1.6277044292626004,0.868404001224008,0.5818736564621978,0.5015604324919896,0.7778767573733941,0.8945646352643882,0.11744572844135043,0.8011611859096567,0.0858221891365353,0.918994233971046,0.011860017090089445,0.0879580693996324,0.052826080759019525,0.8373911891153856
2,-2719.808570138884,-2890.794372546021,-432.43556626408827,-846.793248113172,1238.8630925730854,212.92893418320455,-1.5774099718928483,-74,115,-28,3,-11,15,748356,-601624,35732,-995,2689,-3080,-0.7121523198879165,0.2704164797775917,-0.18600938017840407,0.054551246942308736,-0.5175437400155838,0.47179403289540345,-0.1990400746472158,0.358339997946344,0.12362161598643541,0.9443269153720454,0.04774200239103644,0.6404664664583981,0.019077256575815715,0.07198747502141215
3,13331.947799788075,13308.379428474465,-856.0208869425696,123.86324486999547,964.1196941999607,-488.65507339362466,280.2613925798481,-56,25,9,1,-8,-1,579103,-131939,-10407,239,1959,494,1.4388902520047244,0.4718765125141718,1.5291519436832186,0.4571485908763893,-0.20319075838404166,0.26918703449877845,0.04555095041901033,0.4341701105569094,0.10295916903917837,0.985272276663787,-0.06700809376185804,0.3389790009611157,0.031427041009217324,0.7953135793717175
4,5625.565828021783,-1128.3717091287544,5365.987574797939,1740.0743386464637,-563.4474097408947,209.29570315195184,2.027330295077718,-5,106,-14,-14,1,-22,48056,-549014,18292,11931,11,3606,-0.4333434416592271,0.053887361971763116,-0.664007928637966,0.16992560230027412,-0.023849911726949266,0.0020127179686480513,0.26524839743559925,0.9353532792675879,-0.009028369812072487,0.02000337842709517,0.017089434654363134,0.459819416099009,-0.018795063572191562,0.0693196922886442
5,17649.779841694006,19528.634424269898,-5188.280018344609,775.0239058095522,1456.7848322244845,510,567.6166977346809,68,23,9,14,0,10,-653799,-128769,-9557,-9970,510,-786,1.3389067494338331,0.7226723505814819,1.884740743404642,0.9086056960921953,-0.9010835048234291,0.5310423554989776,0.10249662413399593,0.4959238701754993,0.1378205225323466,0.573997255997045,0.055888967275219165,0.9450624036151656,0.059043396911047985,0.7847753613230728
6,19425.765602329797,5186.328859768408,10015.0496400993,1655.596413918008,1148.5844790751771,467.44774974816755,952.7584597207377,-3,19,-1,-8,-7,2,35551,-92970,2845,7213,2337,381,2.0404876557673473,0.7638607201245681,0.2986242194479406,0.08141968154628934,1.2559367804250252,0.9134756224932834,0.18123041935305548,0.9772112690094111,0.11394240298891758,0.782140706371827,0.06813763292645335,0.8986863335947612,0.12261620062594085,0.9038917589902214
7,-3158.579711056298,-16176.873846000992,10487.005639608484,3042.432771107655,141.98389928142205,233.83499226094273,-886.9631673138097,119,85,-19,17,-6,11,-1190877,-439907,23951,-12134,2263,-1959,-0.8687809314351587,0.25781043506862905,-2.1504131102826074,0.6949537745666318,0.9849339500231168,0.8460553086706974,0.3418701520286806,0.9528278959307562,0.005769132325886992,0.0016690150499052646,0.050187539702837396,0.4284411134931949,-0.10112859523307113,0.8438017712666872
8,-7719.439234748776,-7347.258865728101,-4630.390954963892,1610.5320764026892,1547.9149093633678,671.7448950772223,428.01870509993773,43,41,10,12,12,-9,-425727,-227400,-11136,-8201,-3090,1568,-2.458250781216761,0.38376034122639724,-1.99798521524153,0.4438710304452323,-0.823317426070149,0.4480647285790478,0.1421378060126632,0.9282037470988375,0.12334225945136588,0.8871999417009039,0.07631371926986782,0.533321677902559,0.021258075361023247,0.30993579097104274
9,18560.001875144753,17619.75521055647,-1412.4244832578988,752.0402426368073,466.40399943811644,915.2269057712595,219,-12,39,7,14,-9,0,136125,-206401,-7931,-10111,1948,219,1.7764270287584238,0.8363253345677397,1.4992646989528373,0.7388037916441582,0.011331534650368071,0.00024357218055539543,0.09945867953643801,0.9095789700827137,0.008595873948456508,0.013589216684038176,0.11604562913313785,0.7889533336422477,0.041730612537178476,0.5470448985796939
