session_id,total_pnl,HYDROGEL_PACK_pnl,VELVETFRUIT_EXTRACT_pnl,VEV_4000_pnl,VEV_4500_pnl,VEV_5000_pnl,HYDROGEL_PACK_position,VELVETFRUIT_EXTRACT_position,VEV_4000_position,VEV_4500_position,VEV_5000_position,HYDROGEL_PACK_cash,VELVETFRUIT_EXTRACT_cash,VEV_4000_cash,VEV_4500_cash,VEV_5000_cash,total_slope_per_step,total_r2,HYDROGEL_PACK_slope_per_step,HYDROGEL_PACK_r2,VELVETFRUIT_EXTRACT_slope_per_step,VELVETFRUIT_EXTRACT_r2,VEV_4000_slope_per_step,VEV_4000_r2,VEV_4500_slope_per_step,VEV_4500_r2,VEV_5000_slope_per_step,VEV_5000_r2
0,15712.645245087127,8913.32037959699,5189.921139088896,362.0092821433682,1133.0044865387977,114.38995771907707,-16,-23,25,2,-1,174822,126711,-29848,-468,467,1.9488941181592139,0.9630516745169978,1.3276623157343972,0.9232584858813678,0.5369434410758411,0.9517853382409928,-0.03697686320600847,0.041252952119578176,0.10925445165805255,0.9804378478616149,0.012010772896876323,0.20137725755170705
1,7312.192042018626,4730.068264377711,2611.2569757875463,920.7694565072029,863.5600330949901,-1813.4626877488245,-32,10,-2,11,19,329774,-48314,3545,-6337,-4773,0.6280565354610801,0.5930213331014991,0.428568687399165,0.4317609648470709,0.16394327394430014,0.7657688465552092,0.09811353597405044,0.563837668901934,0.09586467925159495,0.8350609632840392,-0.15843364110802954,0.5463567418501212
2,-182.1991047138663,-8650.680326705799,4971.2472657936005,2911.5027110511583,1042.3154628654265,-456.58421771825215,-81,-1,48,15,-6,813660,10199,-59795,-10127,894,-0.31108346695006645,0.07315616026544508,-1.0595215547488974,0.5055011749615957,0.4218934516989048,0.9635237528970446,0.32944815296690055,0.8311470914729615,0.06104300814769585,0.21564657261937054,-0.06394652501467481,0.29441974974549767
3,17110.92848417873,9987.41140809923,4470.872480700673,1124.150993159994,1301.7954129994105,226.6981892194217,-37,9,12,15,7,383816,-42719,-12917,-9575,-1915,1.759134200576498,0.5678502141844233,0.9799840100279735,0.30034432833852814,0.5430640850167499,0.882069295374134,0.12451539549659706,0.8127201925407218,0.12705192226514214,0.9053529532776817,-0.01548121222996884,0.13068685851893078
4,26564.857266785653,17936.43489385664,5898.000234437775,2420.42908167532,270.69735366396617,39.29570315195184,-91,-2,-27,-5,1,913092,16358,34342,4733,-159,3.1729119760840683,0.9255409261241239,2.2363664121612956,0.8387165599786556,0.5539624743468314,0.9670913983765594,0.33716718676879404,0.7952363499671674,0.036580731313695464,0.6236785759756778,0.00883517149345873,0.19002379355579846
5,11710.07507015733,4949.193269227166,5591.08350936693,285.0478116191043,914.6130009504413,-29.862521006309862,161,-39,18,-12,8,-1589253,215141,-20379,10709,-2060,0.8702804751492825,0.2589561577579516,0.3195250616938192,0.053996608144338994,0.43307970919764427,0.7936059290798084,0.026231737915863643,0.05832382010417568,0.0936786243270094,0.7808174143120618,-0.002234657985072986,0.0027388968262112307
6,13131.738394295413,6186.9060199724045,3210.418818837614,2332,947.5713412716323,454.8422142137622,86,-21,0,11,-2,-864267,117036,2332,-7391,989,1.5302540102904536,0.9116549277775645,0.786138632704288,0.7449738282756989,0.35398081488947025,0.9212588503445776,0.22683907413325657,0.9165767781041088,0.0925248797615522,0.8420399921075489,0.07077060880189472,0.45967802105743527
7,9847.27623245679,345.40762781421654,5465.506015049612,2605.3927457295395,606.4165002113464,824.5533436520764,115,2,-8,-5,8,-1134869,-5132,11409,4217,-1881,1.0989297253949024,0.8598966764661681,0.10455308594217198,0.06042339326290768,0.5549242195784814,0.9561316807026168,0.3067323891074832,0.9244356855543828,0.0413379365086369,0.2637593955596828,0.09138209425812827,0.746227743840029
8,-7590.97612188223,-13840.741054003127,3750.5949013405825,1816.4679235973108,580.1808484394387,102.52125874356483,154,-1,-10,-2,-1,-1512224,9184,14563,2205,416,-1.1135553311885842,0.31199753502194616,-1.7697712353532622,0.5294953278721511,0.40424665532762283,0.9416044724488805,0.20264686543944316,0.9511073208168989,0.06064766949368336,0.9800940861382729,-0.011325286096067293,0.06618752086183405
9,5667.523738516251,-1763.1150397777092,4288.117320942105,1093.3325724306633,1595.9517150482698,453.23716987292187,121,1,33,-19,-5,-1196691,-968,-39841,15951,1027,1.418380860563937,0.6414679660331075,0.4121064823649873,0.14669763179854298,0.5362915380147754,0.9514401020594974,0.19781803283718935,0.7786974618166022,0.21085263303096588,0.7579296002328865,0.06131217431601559,0.9022594305499894
