session_id,day,total_pnl,HYDROGEL_PACK_pnl,VELVETFRUIT_EXTRACT_pnl,VEV_4000_pnl,VEV_4500_pnl,total_slope_per_step,total_r2,HYDROGEL_PACK_slope_per_step,HYDROGEL_PACK_r2,VELVETFRUIT_EXTRACT_slope_per_step,VELVETFRUIT_EXTRACT_r2,VEV_4000_slope_per_step,VEV_4000_r2,VEV_4500_slope_per_step,VEV_4500_r2
0,-2,4866.829613955652,-708.3592408060213,4330.899328537198,686.8007425714695,557.4887836530061,1.0461366640484557,0.9030833616244773,0.4920624703408228,0.6857618506166369,0.5234998045770818,0.9371758552898509,0.0039554746801511885,0.0006061618292232061,0.026618914450392345,0.22416909246808867
1,-1,11949.747655823052,8190.686002145871,1749.2569757875463,1161.7320107896157,848.0726671000193,1.4644287468385235,0.8804306763480412,0.966177055211735,0.8561928170143506,0.2832088817866602,0.340034727768766,0.1203879341513921,0.8310058318136603,0.09465487568873371,0.7505454223614911
2,-2,9199.00689728036,4599.55393693829,4612.214455316804,-980.793248113172,968.031753138439,0.9079816726685453,0.720131235636365,0.4408016485407781,0.44322216507438955,0.5355170520342535,0.9224135393198477,-0.2057896371405074,0.34251952376630856,0.13745260923403438,0.5209004699279793
3,-1,17618.908384760613,10270.507346973405,5499.064125923644,1430.0550770633272,419.28183480023563,1.6818690226056325,0.9292057985035179,0.935531533653191,0.7371838498295005,0.5341637240074908,0.903586760038759,0.18632894798904082,0.8811890894190214,0.025844816955924728,0.11402579949446556
4,-2,20953.492490752342,12682.042123151943,6520.996248995594,1319.7567649408356,430.69735366396617,2.471160825005229,0.8847400328379732,1.6222135936595683,0.8161094395323244,0.6374516805766698,0.8835543157843215,0.1637479286393206,0.7721787808411785,0.047747622129658884,0.6525600848723312
5,-1,10672.039399717964,4279.460463450057,4180.5791455890285,1422.0106248042457,789.989165874631,1.2407973363889024,0.8861735461933923,0.5120089172232166,0.7613138849438759,0.5232420407603459,0.6672873762371009,0.13056881382763658,0.7362053056664541,0.07497756457773706,0.7515129492391934
6,-2,131.55491945044696,-3276.295290449343,1172.2926545852679,1402.3497948521108,833.2077604624114,-0.30913339786620647,0.09416667143174864,-0.5037553677250535,0.26176232132218846,-0.026190680563313456,0.008359128395954566,0.14736547866681274,0.9260436980759749,0.07344717175535057,0.7859997633750095
7,-1,4775.928117774414,-4981.1553198162,7794.337593660457,872.6291439724264,1090.1166999577308,0.37858064267836133,0.27551410752546235,-0.6555848393829606,0.5509841668396653,0.831015136348697,0.9560943519812648,0.10619069941941539,0.6229898826745784,0.09695964629319513,0.8965125752900465
8,-2,4333.1527988733,839.0456869090121,2879.13881608699,1141.798114604033,-526.8298187267355,0.19938422674612166,0.22370747605721503,-0.11767878446564892,0.1381702219981343,0.1841099059691347,0.5500404868980148,0.1261939060583097,0.8028891545954749,0.0067591991843276664,0.006997739088187535
9,-1,13230.560609014396,7164.8146710652,3548.189841373707,1509.7775241435556,1007.7785724319328,1.4963135753823915,0.9334998776304891,0.771592847361794,0.9907117892530936,0.3747054121191933,0.7430992397031132,0.19889433691838077,0.8576102259218927,0.15112097898301166,0.5258428133322943
